Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,Enclosing_Surface_Async
20,9,9,6,15,12,2,6,12,4,10,4,8,5,6,5,10,9,2,9,2,1,1,0,1,1,1,1,1,1,0,2,11,5,8,5,2,1,0,3,5,0,6,1,0,1,1,0,7,7,8,11,0,0,1,2,2,1,1,1,1,2,1,1,14,0,1,1,3,9,0,2,3,1,0,2,6,1,2,3,6,6,0,0,6,10,2,3,1,1,0,1,3,1,2,3,6,0,1,1,1,1,3,1,0,0,2,2,1,2,0,1,5,2,1,3,1,1,2,2,1,1,3,1,0,0,2,7,10,0,7,0,3,3,1,0,11,2,4,0,4,1,3,0,6,0,2,0,2,3,1,0,1,3,1,2,0,2,2,2,5,0,5,2,0,1,0,0,5,2,4,4,1,2,4,2,6,0,0,2,0,0,4,3,2,3,0,2,0,4,1,7,8,1,1,1,5,0,2,1,2,0,0,0,12,0,3,4,4,1,0,1,3,1,1,2,0,3,1,2,1,4,3,6,5,0,1,2,1,1,0,2,2,3,4,6,0,2,7,3,10,2,3,2,4,1,2,5,1,2,0,5,2,5,2,7,870
82,18,20,9,20,13,4,3,20,8,7,4,16,2,6,4,23,6,5,7,2,2,1,1,2,1,5,1,0,1,2,0,23,6,10,4,2,0,2,1,8,0,2,1,0,2,1,2,16,6,4,3,3,1,1,1,2,1,1,1,0,0,0,0,19,4,3,1,11,3,2,2,8,0,3,1,5,1,1,0,12,3,2,1,1,0,1,0,3,1,1,1,1,0,2,0,2,1,2,3,3,2,1,0,1,2,1,1,0,1,0,0,5,2,2,0,0,0,0,0,0,0,0,0,2,1,0,1,24,0,6,3,5,1,0,1,5,2,2,0,7,2,2,1,4,5,0,0,4,1,1,0,3,0,1,1,2,1,1,1,4,2,2,1,3,3,1,2,2,4,2,0,0,0,0,1,1,1,2,0,1,1,1,0,1,1,2,0,1,1,0,0,12,1,4,4,3,0,4,2,5,2,0,0,0,0,0,1,3,0,0,0,1,1,1,0,0,3,0,1,1,1,0,1,3,2,2,3,1,0,0,0,0,0,0,1,3,0,0,0,3,2,0,1,4,1,0,0,1,0,0,0,0,0,0,0,802
38,13,19,9,21,9,4,4,17,5,8,5,13,3,4,8,15,10,2,3,4,1,1,1,4,2,1,1,2,1,0,3,17,4,8,3,1,2,1,2,3,0,4,1,0,0,6,1,12,6,4,5,1,2,2,1,1,0,1,1,0,2,1,0,18,3,1,2,4,8,0,2,2,2,4,0,4,1,1,0,10,5,0,1,6,5,0,2,3,1,0,1,2,3,4,1,3,3,2,1,1,0,2,2,2,1,0,0,1,1,2,1,7,1,1,2,1,0,3,1,1,3,1,1,0,4,0,1,13,0,4,2,4,2,3,2,9,1,5,1,4,0,0,4,4,0,2,1,0,1,0,3,3,2,3,2,1,1,2,1,10,4,5,2,1,2,1,2,1,1,9,0,1,0,1,0,4,0,0,1,0,0,3,0,3,1,2,5,1,4,1,0,12,1,0,1,4,6,0,0,1,2,0,2,4,1,1,2,4,1,2,2,1,3,1,3,1,0,0,0,0,1,4,1,6,0,3,1,2,1,1,1,1,3,1,4,2,2,2,0,7,0,0,3,1,2,0,1,2,2,1,1,2,0,1,2,864
266,33,40,5,42,4,2,1,37,6,3,2,7,2,2,0,38,2,5,0,3,1,1,0,2,1,0,0,0,0,0,0,43,4,3,2,4,0,0,0,3,0,1,0,0,0,0,0,7,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,36,7,2,0,5,1,0,0,7,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,3,6,1,2,1,0,0,3,0,0,0,3,0,0,0,4,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440
88,20,22,12,30,12,3,5,22,8,11,2,13,4,4,3,29,8,6,0,1,3,2,0,3,3,3,0,2,2,1,0,33,8,8,1,4,2,2,1,3,0,3,3,0,1,0,0,5,5,6,1,0,2,1,0,2,0,0,0,0,2,0,0,27,7,4,1,10,4,1,0,4,0,3,4,1,0,1,0,6,3,5,1,7,2,0,1,4,1,3,0,0,0,0,0,6,1,1,1,1,0,2,0,1,0,1,1,1,0,1,0,2,0,0,2,1,1,0,0,3,0,0,3,0,0,0,0,28,4,6,2,3,2,1,2,7,1,4,0,2,0,0,0,3,2,2,1,3,1,0,0,4,2,0,0,0,1,2,0,15,1,3,0,1,1,1,0,2,0,2,1,2,1,1,1,4,0,3,1,0,1,0,0,0,3,1,0,1,0,0,0,6,0,1,0,3,2,1,0,4,3,1,0,4,1,0,1,4,2,1,0,1,0,2,1,0,0,0,0,0,0,1,0,2,1,1,1,2,0,1,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,756
68,24,22,5,23,10,4,2,20,5,6,4,11,1,2,1,21,9,5,4,7,3,1,5,1,3,2,3,1,1,1,0,18,6,11,4,2,1,2,0,3,2,5,1,2,1,3,4,8,4,8,1,0,2,1,0,3,1,1,0,0,1,0,1,20,4,2,3,8,1,1,2,5,1,2,4,4,3,3,0,11,1,0,2,2,0,3,0,2,1,1,0,3,1,1,0,7,2,0,0,2,0,0,0,4,0,1,1,1,1,2,1,4,3,1,3,4,0,2,2,1,1,0,1,0,0,2,0,21,1,5,0,7,3,2,2,10,2,4,2,3,2,0,0,3,2,2,1,1,1,1,3,3,0,1,1,2,0,2,1,10,3,3,1,0,1,0,2,5,1,1,0,2,0,0,0,3,2,1,3,0,2,1,1,1,0,0,1,2,2,1,0,6,2,3,2,5,2,1,3,4,2,1,0,3,0,2,0,3,1,1,0,1,0,0,1,2,4,3,0,0,0,1,1,2,3,1,2,1,2,2,0,0,0,1,1,2,4,0,0,3,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,832
174,24,27,9,26,7,3,3,21,5,9,0,7,3,4,1,22,11,8,3,10,0,1,0,4,1,0,0,1,1,0,0,21,9,12,1,5,1,2,0,10,7,0,0,0,1,0,0,8,3,4,1,0,2,0,0,0,0,0,1,0,0,0,0,32,5,2,1,8,5,2,0,8,1,1,1,2,0,1,1,8,2,1,2,1,1,1,0,2,1,2,0,0,0,2,1,5,0,2,0,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,30,1,2,1,4,5,0,1,10,3,5,0,3,0,0,0,4,3,2,0,6,0,2,0,2,0,1,0,0,0,0,0,6,2,4,0,2,1,1,0,3,1,2,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,3,1,0,0,0,0,1,0,2,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,2,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,646
156,31,34,4,29,12,7,3,32,3,10,4,5,3,3,1,30,12,6,0,8,1,1,1,4,1,3,0,2,0,1,0,28,6,11,1,4,1,2,0,8,2,0,2,1,2,0,0,3,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,33,4,3,0,5,3,3,0,7,3,0,1,1,0,0,0,13,3,0,0,2,1,0,0,1,0,1,1,0,0,1,0,7,2,2,0,3,0,1,0,3,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,34,4,5,1,8,3,1,0,6,3,3,0,1,0,0,0,3,1,1,0,0,0,1,0,3,0,1,0,2,0,1,0,10,0,3,1,1,1,0,0,2,0,1,0,0,0,0,0,4,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,1,1,0,1,0,1,3,0,1,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,640
0,1,2,7,1,7,0,0,1,0,7,0,7,0,0,49,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,3,0,0,0,0,0,0,1,0,0,0,0,0,7,2,3,39,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,1,0,0,0,1,0,0,0,47,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,47,0,0,1,0,0,0,6,0,0,0,7,1,5,5,295,424
15,9,8,7,10,4,2,6,10,4,8,3,7,3,6,6,6,8,3,8,1,6,0,1,0,0,0,1,0,4,0,2,6,2,7,10,1,2,0,0,3,0,7,0,1,1,0,2,11,7,6,14,0,1,0,1,0,0,1,1,0,0,2,5,12,2,0,0,13,5,0,0,2,2,0,0,5,0,1,6,6,5,0,0,7,14,1,2,2,1,1,3,0,1,2,3,3,0,0,1,1,0,0,2,0,0,1,1,0,1,2,4,3,0,1,1,3,1,1,1,1,2,6,3,3,2,2,5,8,0,4,0,4,1,0,1,13,0,5,0,2,3,3,1,5,0,1,0,1,1,2,2,0,0,2,0,0,1,1,4,11,0,5,1,0,2,2,2,6,0,7,2,1,3,2,5,1,0,2,2,0,3,0,3,0,1,3,3,2,1,5,7,7,1,1,0,4,1,0,4,6,0,0,0,9,0,0,5,4,3,2,0,1,2,2,2,0,1,1,2,1,4,7,7,4,2,0,1,0,4,1,1,2,4,5,7,1,3,3,2,6,1,2,4,2,1,5,7,0,5,2,7,6,12,4,15,856
36,17,12,13,15,9,5,6,19,2,8,4,16,4,5,6,17,5,2,4,2,8,0,1,0,2,0,0,2,2,2,3,18,0,9,4,0,3,2,1,2,2,7,2,3,2,0,0,8,9,6,11,2,2,0,0,0,0,1,0,1,0,2,2,19,1,1,2,9,1,0,4,4,0,3,2,3,3,1,1,11,5,3,2,9,3,1,1,2,1,1,2,0,1,3,1,3,1,1,1,1,2,1,0,2,0,2,0,1,0,1,2,3,1,1,3,2,2,1,0,1,2,1,2,1,0,2,2,15,1,4,1,3,3,0,0,6,2,7,2,3,1,0,2,5,0,4,1,1,1,1,0,1,2,2,2,0,2,0,0,13,3,5,1,3,0,1,1,3,2,3,1,4,3,1,1,3,2,4,0,0,3,3,0,1,0,3,3,0,1,1,1,10,4,1,0,4,3,0,3,4,1,1,1,5,4,1,3,4,1,0,0,1,3,1,2,2,1,3,2,1,0,2,1,4,0,1,1,1,0,1,2,1,2,2,2,3,0,3,1,8,0,1,0,1,3,1,3,2,3,1,0,2,1,0,0,858
322,37,36,3,32,6,3,0,32,3,1,1,2,0,1,0,30,2,8,2,5,0,1,0,2,0,0,0,0,0,2,0,31,5,3,1,4,0,1,0,6,1,0,0,1,0,0,0,5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,31,2,3,0,4,0,0,0,8,1,1,0,2,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,3,2,2,5,0,0,0,4,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394
23,15,9,8,8,2,6,6,4,6,7,3,9,5,3,4,11,9,5,4,6,6,1,0,0,2,1,1,0,0,1,1,9,2,7,7,0,0,0,0,2,0,6,0,1,1,0,2,11,4,2,4,0,1,3,2,1,1,0,2,1,3,3,5,7,4,0,1,12,4,0,1,2,0,1,0,6,0,1,1,5,5,0,0,1,7,0,3,0,1,1,3,0,2,1,7,3,0,0,1,0,1,1,2,0,2,1,3,3,1,1,3,7,0,2,1,3,3,3,3,2,5,0,3,3,3,2,9,4,0,1,0,2,0,0,1,10,0,5,1,6,1,1,3,2,0,1,1,0,0,2,7,0,1,3,0,2,2,3,1,7,1,7,0,0,2,0,3,4,0,20,1,1,3,0,3,6,2,0,2,0,2,0,1,0,1,1,4,2,2,5,7,12,0,1,2,6,2,0,5,5,0,0,2,14,2,1,1,5,2,0,4,1,1,1,4,2,1,0,3,1,5,4,4,3,1,1,6,0,2,3,1,0,3,1,5,1,1,3,5,3,3,1,2,1,3,2,10,3,2,5,4,3,7,7,6,880
63,25,21,4,21,10,7,2,22,5,8,2,8,2,3,0,19,12,10,5,6,3,1,0,2,1,1,0,1,0,2,2,23,7,7,4,1,0,3,4,5,0,4,1,0,2,0,0,10,2,3,1,2,1,3,3,4,3,1,0,0,2,1,0,15,4,1,4,11,6,2,0,3,1,2,2,6,1,0,3,8,2,1,0,2,3,0,0,1,3,3,2,6,0,0,1,7,1,3,2,1,1,1,2,1,1,3,0,3,2,0,0,2,2,1,1,1,0,0,2,2,0,3,1,1,0,3,1,25,1,3,3,7,2,0,1,9,2,3,0,6,1,0,0,2,2,2,6,1,0,1,1,0,2,1,3,0,1,4,4,6,1,4,1,3,4,2,2,6,2,1,0,1,0,0,1,3,1,1,1,2,0,1,0,1,0,1,1,0,1,1,0,9,2,2,0,0,0,3,1,7,4,1,1,4,1,3,0,6,1,0,3,0,0,1,0,0,2,0,0,0,0,1,0,2,0,2,1,1,2,2,1,0,3,0,1,2,1,0,0,3,2,0,0,2,0,1,1,0,1,2,0,0,0,0,0,846
12,4,8,7,6,8,4,6,7,3,5,9,7,7,8,8,8,13,0,5,2,5,0,1,0,0,1,0,0,4,0,1,7,0,12,5,1,1,0,3,2,1,7,3,0,0,2,1,7,6,5,18,0,1,1,1,0,0,1,3,1,1,0,3,7,3,0,0,10,5,2,1,0,0,1,1,8,1,0,1,7,5,0,1,6,16,0,3,0,0,1,0,1,2,1,4,3,1,1,1,0,2,1,3,0,0,0,2,1,2,1,2,6,1,2,1,1,0,4,6,0,0,2,4,1,1,3,7,11,0,3,2,1,0,0,0,10,1,5,0,4,0,2,2,0,1,0,0,0,2,0,1,0,2,1,1,0,3,1,4,6,1,4,0,1,0,2,1,8,0,10,2,1,1,1,3,8,0,3,4,1,2,1,3,2,4,1,7,1,2,2,7,9,0,0,0,6,1,1,1,8,1,0,2,11,6,3,3,9,1,2,1,1,1,1,2,1,1,1,6,4,4,2,6,5,0,3,1,1,2,0,2,2,0,4,2,5,4,6,3,4,4,2,2,3,1,3,5,1,3,1,6,7,5,8,5,860
34,14,14,9,11,11,4,2,11,5,13,3,8,1,2,6,12,8,4,3,7,7,0,2,1,2,1,0,2,1,0,2,8,5,4,4,1,2,0,3,7,1,6,4,1,2,3,1,11,4,4,4,1,1,1,0,0,1,1,3,1,4,1,1,8,5,2,0,12,4,1,2,2,3,3,2,5,2,1,1,11,4,2,3,2,3,0,3,0,2,4,1,0,2,4,1,2,0,2,1,5,1,2,1,0,1,1,0,1,1,0,5,5,0,2,4,1,3,2,2,2,2,0,1,1,1,3,4,8,0,7,1,2,0,1,3,6,0,6,0,7,0,2,3,2,1,0,2,0,2,1,5,1,1,3,2,4,2,1,1,12,3,7,0,1,2,3,3,5,1,5,1,0,4,1,1,5,0,0,2,1,1,2,1,2,2,3,1,1,1,3,3,10,2,1,0,5,2,1,1,5,2,1,2,8,2,0,1,5,4,1,1,1,0,1,3,1,2,0,2,2,3,2,1,5,2,1,4,1,1,2,1,0,2,1,3,1,0,1,2,10,0,1,0,2,2,2,1,3,1,1,3,1,3,3,5,896
545,19,20,0,20,0,1,0,22,1,0,0,0,0,0,0,22,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
198,29,29,7,29,10,4,3,34,4,9,3,8,2,3,0,28,9,6,4,7,1,1,0,2,2,0,0,0,0,0,0,27,6,6,5,2,1,1,0,8,0,1,0,3,0,0,0,9,3,4,1,1,1,0,0,0,0,0,0,0,0,0,0,34,1,2,1,8,4,1,0,2,0,2,1,1,0,1,0,7,4,1,0,3,2,0,0,1,0,1,0,1,1,0,0,5,0,2,0,1,0,1,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,35,2,7,0,2,1,0,0,5,0,4,1,3,2,0,0,1,0,1,0,1,0,1,0,2,0,0,0,1,0,0,0,9,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,4,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,8,4,1,0,2,1,0,0,1,1,0,0,1,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564
3,4,1,6,4,4,0,4,2,0,7,2,6,4,2,36,2,7,0,5,0,3,0,0,0,0,0,0,0,0,0,0,1,1,7,3,0,0,0,0,0,0,3,0,0,0,0,0,7,3,4,33,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,9,3,0,0,0,0,0,0,5,0,0,0,5,2,0,0,2,36,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,1,0,0,0,1,0,0,0,1,0,3,1,16,2,0,1,0,0,0,0,0,7,0,3,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,7,0,2,0,0,0,0,0,4,0,36,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,16,7,0,0,0,4,0,0,0,5,1,0,0,26,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,1,2,0,18,2,0,0,0,0,0,0,2,0,0,0,1,0,0,4,18,39,0,0,0,0,1,1,17,0,3,1,14,0,16,17,171,554
43,16,14,22,17,4,4,5,20,5,6,2,14,6,5,4,19,7,2,4,10,3,1,2,1,0,2,0,2,1,3,3,16,6,6,6,0,2,1,0,8,1,5,3,3,0,1,2,13,5,4,4,3,1,0,3,2,1,3,1,3,2,2,1,15,6,5,4,8,2,1,2,7,2,2,1,3,4,1,1,5,5,1,1,1,10,0,0,1,0,0,0,2,0,0,1,3,3,0,1,0,0,0,1,1,3,1,1,1,1,1,2,7,2,2,0,2,1,2,0,0,2,1,0,0,0,1,1,16,2,5,0,8,0,4,1,6,2,5,0,7,2,0,2,5,0,2,2,1,1,0,0,1,2,0,2,1,0,2,2,12,1,5,0,3,0,1,1,3,1,1,1,0,2,0,0,6,0,3,0,0,2,0,2,1,0,0,2,0,1,0,2,10,2,4,2,7,1,1,3,3,1,1,2,3,1,2,1,5,1,7,1,1,0,2,0,3,0,0,0,2,0,0,1,5,3,0,0,1,0,1,0,1,1,2,2,2,0,2,1,7,1,0,1,2,0,1,1,2,0,2,2,1,3,1,0,864
3,4,5,6,6,7,1,5,6,1,6,4,5,5,4,29,3,12,0,4,2,4,0,0,0,0,0,1,0,0,0,1,4,0,7,6,0,0,0,1,0,0,3,0,0,0,0,0,7,4,5,22,0,1,0,0,0,0,0,0,0,0,1,2,7,2,0,0,7,6,0,0,1,0,0,0,4,0,0,1,9,3,0,0,6,12,0,2,0,0,0,1,0,1,1,5,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,5,5,0,1,0,0,0,2,8,0,0,1,1,0,4,1,19,5,0,1,0,1,0,0,0,5,0,3,0,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,1,0,4,7,0,2,0,1,0,0,0,4,0,32,2,0,2,0,4,6,1,0,0,0,0,0,2,0,0,0,5,0,3,2,16,5,0,0,0,5,0,0,0,4,0,0,0,23,2,1,2,6,1,0,1,0,3,1,2,0,1,0,3,1,5,3,15,6,0,0,0,0,1,1,3,0,1,2,3,0,0,6,12,24,0,0,3,0,6,4,17,0,6,6,12,4,18,15,70,698
132,35,36,7,40,6,3,3,34,6,6,0,8,1,2,1,36,8,8,3,3,2,1,1,5,3,2,0,2,0,0,0,33,7,13,0,5,1,2,0,4,1,4,0,2,0,0,0,7,4,1,1,2,0,0,0,1,0,0,0,0,0,0,0,38,5,2,1,9,3,0,0,8,3,3,0,2,0,0,0,8,2,1,0,2,1,2,0,1,0,1,0,0,0,0,1,5,1,1,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,1,0,1,0,34,5,4,3,3,2,3,0,11,0,4,0,1,0,1,0,6,3,1,0,2,2,0,0,1,0,1,0,0,0,0,0,8,3,2,0,3,2,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,0,2,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,642
37,9,7,9,11,10,0,4,9,0,7,5,8,6,6,11,11,7,3,5,2,5,0,1,0,1,0,1,0,1,1,1,8,2,11,5,0,2,0,0,4,0,5,1,0,1,1,1,8,7,4,8,0,1,1,0,1,0,1,1,1,3,1,1,10,2,0,1,8,3,0,0,2,0,0,1,6,2,1,1,12,4,1,1,2,11,0,2,2,2,1,2,1,1,2,7,5,1,0,1,0,1,1,1,0,0,0,1,1,0,0,7,2,0,0,2,1,4,2,3,1,2,1,1,1,3,2,5,9,1,3,1,4,0,0,0,11,0,5,0,3,0,4,3,1,0,0,1,0,0,1,1,1,1,0,0,2,3,0,0,12,0,5,0,0,0,1,2,5,1,6,0,1,0,2,7,3,3,1,0,1,1,4,2,1,1,7,3,1,2,3,7,7,0,0,0,4,2,0,1,5,0,0,6,7,2,3,0,5,0,1,0,1,0,3,5,1,1,1,4,1,2,2,9,1,1,1,0,1,3,5,2,0,0,3,3,2,5,1,7,8,2,4,4,2,8,1,6,1,2,5,11,2,5,6,23,800
