Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,TETRAVOXEL_Async
584,17,17,0,18,1,0,0,17,0,1,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,27,34,9,29,4,3,4,33,4,4,2,9,2,1,0,34,6,3,3,5,2,0,0,2,2,1,2,1,0,0,0,29,10,7,1,2,0,0,0,7,1,0,0,2,1,1,0,5,1,5,0,2,0,1,0,0,0,1,0,0,0,0,0,34,7,3,1,8,1,0,0,3,1,1,0,2,1,1,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,4,6,0,8,0,3,0,7,0,1,0,0,1,0,0,3,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,4,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,2,0,0,0,3,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
153,28,24,10,30,5,8,2,23,12,12,1,11,1,2,0,32,5,8,0,7,1,1,1,4,0,2,0,3,1,1,1,30,3,3,1,2,2,1,3,8,2,2,0,0,1,1,0,10,4,3,2,2,1,0,0,2,1,0,0,1,0,0,0,29,9,4,3,6,1,1,0,8,0,1,0,2,0,0,0,6,2,1,1,3,1,1,0,2,0,1,0,0,0,0,0,5,5,0,1,1,1,0,0,3,1,1,0,0,0,1,0,3,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,29,3,11,3,7,2,0,1,4,1,1,0,2,1,0,0,6,2,0,1,3,0,1,1,2,0,0,0,1,1,0,0,11,0,1,1,0,2,2,0,5,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,1,3,1,2,3,0,3,0,1,0,2,0,0,0,0,2,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
0,1,2,8,2,8,0,3,3,0,6,4,8,3,4,33,2,7,0,2,0,4,0,0,0,0,0,0,0,0,0,0,2,0,7,2,0,0,0,0,0,0,1,0,0,0,0,0,5,3,3,39,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,5,5,0,0,0,0,0,0,1,0,0,1,8,4,0,0,5,29,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,2,17,2,0,0,0,0,0,0,0,5,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,1,0,43,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,1,0,2,0,17,7,0,0,0,1,0,0,0,1,0,0,0,45,0,0,1,1,0,0,0,0,0,0,2,0,0,0,1,0,1,1,19,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,13,43,0,0,1,1,1,4,14,0,1,3,14,0,19,9,179,859
8,6,8,8,6,4,1,5,6,0,7,5,4,7,5,20,4,7,4,3,2,6,0,0,0,0,0,0,0,0,0,2,5,1,2,9,0,0,0,0,1,1,7,0,0,0,0,2,10,5,4,14,0,0,1,0,1,1,0,2,0,0,0,4,3,2,0,0,12,5,0,0,0,1,0,0,8,0,1,0,5,5,0,0,3,24,0,1,0,1,0,1,0,1,2,8,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,4,0,0,1,2,2,1,3,0,1,1,5,0,2,1,14,5,0,2,0,3,0,0,0,10,0,5,0,5,0,2,0,1,0,1,0,0,2,0,0,0,0,0,0,0,2,0,2,6,0,6,0,0,0,0,2,5,0,19,0,0,2,2,9,3,1,0,0,0,1,0,3,1,0,1,2,2,2,3,15,5,0,0,0,4,0,0,2,8,0,0,1,11,0,0,3,4,0,1,1,0,2,1,4,0,1,0,1,1,3,3,16,7,0,0,1,0,0,0,3,0,1,2,5,1,4,4,13,30,1,0,5,0,4,1,14,0,1,8,11,2,14,18,59,491
440,25,26,6,25,3,2,0,24,2,4,0,6,0,0,0,26,3,2,0,1,0,0,0,1,0,1,0,0,0,0,0,25,3,2,0,0,1,0,1,3,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,25,1,1,0,4,0,0,0,3,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,2,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,19,16,9,20,5,4,6,18,3,11,7,11,7,2,3,17,9,8,6,4,4,0,0,2,0,0,0,0,0,4,1,22,4,5,5,1,2,3,2,3,2,4,2,2,3,1,0,8,4,5,3,3,1,1,1,3,0,3,1,2,1,1,1,18,5,2,2,10,4,3,2,5,3,1,1,4,1,0,1,11,4,0,2,2,3,1,1,1,3,1,1,1,1,1,1,3,1,2,1,3,5,1,0,1,2,1,2,6,0,0,0,2,1,1,1,3,2,2,1,0,0,0,1,1,1,1,3,20,1,5,2,4,1,1,1,8,1,2,2,2,3,2,1,3,1,0,1,2,2,3,2,4,4,1,1,0,2,1,2,7,1,7,2,3,0,3,1,4,2,3,0,1,0,0,0,7,1,3,1,0,0,2,2,0,1,1,1,0,1,4,1,10,1,4,0,4,1,0,0,5,1,3,1,1,1,3,1,6,1,0,2,0,4,2,0,1,4,1,2,2,1,0,0,4,1,1,1,1,0,2,1,0,0,1,1,1,4,1,2,3,1,2,0,2,0,0,0,1,3,1,2,2,0,0,1,57
19,9,9,5,11,11,4,3,11,2,8,8,2,7,5,8,13,5,4,7,2,6,1,2,0,0,0,2,0,0,1,1,10,5,12,3,0,1,2,2,1,0,5,0,0,1,1,1,9,6,4,8,0,0,1,2,1,0,1,1,0,4,2,2,12,2,0,0,6,7,1,2,1,0,0,1,4,2,1,2,8,6,0,0,5,9,1,1,0,5,1,1,2,1,1,5,4,0,0,2,1,0,0,1,1,1,3,1,1,2,3,5,4,1,2,0,1,3,2,3,2,0,2,2,1,3,3,7,8,0,4,0,0,0,1,1,13,1,5,1,5,4,0,1,5,2,0,2,1,1,0,2,0,0,1,3,1,1,0,3,9,1,4,2,1,0,1,2,5,0,8,3,0,1,4,2,2,0,2,2,1,2,2,5,2,2,1,4,3,4,3,4,10,0,0,2,5,1,1,0,1,2,0,0,20,0,1,1,3,2,2,2,0,1,0,2,1,3,3,3,0,1,6,7,3,2,1,1,2,1,3,1,2,3,1,2,3,2,1,8,3,3,0,5,5,3,5,7,3,3,4,7,2,3,4,9,199
23,11,10,8,10,10,4,6,14,1,12,6,7,7,4,6,10,7,2,5,1,8,0,1,0,0,0,0,0,0,2,5,12,6,11,2,0,0,0,0,3,0,2,1,0,2,0,3,9,4,5,4,0,0,0,0,0,0,1,1,1,0,1,3,11,3,0,1,5,6,0,1,6,0,1,2,2,0,0,2,10,5,0,1,8,11,0,0,0,0,2,3,1,0,3,3,2,0,1,0,0,0,0,0,0,1,1,3,1,2,3,2,4,0,1,2,1,4,0,5,0,1,1,2,2,4,2,9,16,0,3,0,4,0,1,1,7,0,3,0,5,0,0,1,4,0,2,0,0,0,1,0,0,2,1,2,0,0,1,1,7,0,3,1,0,2,1,5,6,0,7,3,0,3,2,5,4,0,1,0,1,0,2,5,1,1,2,5,1,2,6,10,7,0,0,0,5,1,0,3,3,1,2,0,4,0,1,4,3,1,1,0,1,2,3,3,0,2,2,3,3,3,3,9,7,0,0,2,1,0,1,1,0,1,3,4,2,6,5,5,10,4,2,3,3,3,3,7,1,4,5,6,2,10,5,20,263
54,15,19,11,19,12,6,2,17,6,8,5,13,3,3,4,18,9,6,5,4,3,0,0,2,4,2,0,2,2,1,1,21,9,6,5,1,0,1,1,3,2,6,1,0,2,2,2,8,3,8,3,2,1,3,3,3,2,1,0,2,1,0,1,21,5,1,3,8,6,1,5,4,2,0,1,4,1,2,0,11,5,2,1,3,1,0,0,1,1,2,2,1,0,2,0,3,3,2,1,2,1,0,2,6,3,0,0,0,0,0,2,1,3,1,0,3,1,1,0,2,0,1,1,0,1,1,2,22,0,6,2,8,1,2,0,10,1,2,1,2,3,1,2,6,2,0,2,4,3,2,2,1,2,1,0,1,0,3,1,10,1,3,2,2,0,0,0,3,1,4,0,2,1,1,0,4,2,2,1,0,1,2,0,0,1,0,1,1,0,0,1,5,1,3,2,3,0,3,0,6,1,2,1,4,1,3,0,5,0,2,0,1,0,2,0,1,1,0,1,2,1,1,1,5,1,0,1,3,1,2,0,3,1,0,2,1,1,1,0,3,0,1,2,1,1,0,3,1,2,1,0,0,1,1,0,47
1,3,3,8,5,3,0,5,3,0,3,5,8,5,5,27,2,8,0,3,1,5,0,0,0,0,0,1,0,0,0,0,2,0,7,3,0,0,0,0,0,0,5,0,0,0,0,0,7,3,3,37,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,8,7,0,0,1,0,0,0,5,0,0,0,5,5,0,0,5,23,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,1,1,0,0,0,0,2,3,18,3,0,0,0,1,0,0,0,9,0,5,0,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,4,0,0,0,0,0,4,0,31,0,0,0,1,2,3,0,0,0,0,1,0,0,0,0,1,0,0,0,2,18,6,0,0,0,5,1,0,0,4,0,0,0,24,0,0,1,4,0,0,0,0,0,0,2,0,1,0,1,0,2,2,21,6,0,0,0,0,0,0,2,0,1,1,1,0,1,1,20,27,1,0,0,0,0,3,20,0,4,1,17,1,21,18,137,750
0,1,1,7,1,7,0,0,1,0,7,0,7,0,0,49,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,1176
207,36,31,8,33,10,7,2,32,3,9,2,7,3,5,0,35,7,5,1,2,0,2,0,2,1,0,2,1,0,0,0,31,3,5,2,3,1,1,0,7,1,1,1,0,0,0,0,8,2,1,2,2,1,1,1,0,0,0,0,0,0,0,0,31,6,2,1,7,0,0,0,6,2,0,0,2,0,0,0,7,0,1,0,0,0,0,1,1,0,0,0,1,2,0,0,7,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,36,2,4,1,5,1,1,0,5,2,1,0,1,1,0,0,5,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8,0,1,2,2,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
13,4,7,9,10,8,4,3,9,4,6,6,10,7,6,6,6,8,3,4,3,4,1,0,1,0,0,1,1,1,0,1,8,3,9,6,0,0,1,0,3,1,4,1,1,1,1,0,8,6,7,19,1,0,1,2,0,0,0,1,0,0,3,1,7,2,1,1,8,5,1,0,0,0,0,1,7,0,0,4,7,5,3,0,4,14,2,1,0,0,0,0,0,1,1,7,0,1,0,0,1,1,0,2,4,1,0,4,2,0,1,7,5,0,0,1,0,3,1,1,0,3,0,6,0,8,4,3,10,0,1,1,2,0,0,2,8,0,6,0,4,2,1,3,2,0,1,0,0,2,2,1,0,1,0,2,3,0,1,5,2,3,6,0,0,0,0,0,5,2,11,0,0,1,1,6,6,0,0,2,1,1,3,4,1,1,2,5,1,3,3,11,13,1,0,0,2,3,0,3,6,0,1,0,11,2,3,0,2,0,0,2,1,1,0,4,2,2,2,5,1,5,3,12,5,0,1,1,1,1,3,4,0,1,1,4,2,2,5,10,18,1,0,3,3,2,5,8,1,4,4,8,2,9,8,9,257
96,27,23,9,31,8,6,6,31,6,9,4,9,2,2,0,23,9,6,6,5,3,2,0,4,3,2,1,3,0,1,1,29,6,13,4,2,3,2,0,4,1,0,0,2,1,1,1,14,2,2,4,0,1,0,0,2,1,1,1,2,0,0,0,29,7,3,2,9,3,1,1,9,1,1,0,0,3,2,1,12,3,1,1,2,1,1,0,2,0,1,0,1,1,0,0,2,3,1,0,2,1,0,0,4,1,1,0,1,0,0,0,2,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,25,3,10,2,9,1,1,0,9,3,5,0,3,1,1,0,7,0,3,0,2,0,0,0,1,0,1,0,2,0,2,0,7,2,3,1,4,1,2,1,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,9,2,1,0,2,1,0,0,2,0,2,0,0,1,3,0,5,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,1,2,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,12
38,16,16,14,14,11,5,3,22,1,7,5,8,6,6,4,16,10,6,2,8,5,0,2,1,1,1,2,0,1,1,2,19,7,8,4,2,1,3,1,7,0,4,2,0,3,2,1,12,6,2,4,0,1,0,1,1,1,3,1,1,0,0,1,18,5,0,1,10,8,3,0,9,1,1,1,2,1,0,0,7,4,4,1,5,5,4,2,3,2,3,2,1,2,4,1,4,0,7,1,0,1,1,0,2,2,1,2,0,3,3,0,6,0,0,0,0,1,2,1,2,1,0,3,0,0,0,0,17,1,8,0,9,3,1,0,7,0,6,4,6,2,1,2,4,2,0,0,1,3,2,2,0,2,2,0,1,0,1,1,9,3,4,1,1,0,1,1,6,1,2,4,2,2,0,0,7,1,2,0,2,1,2,2,1,3,2,0,2,1,2,0,9,1,2,2,7,1,1,0,3,0,2,0,1,0,0,0,5,0,2,0,0,2,2,0,1,3,3,0,5,1,0,0,4,0,1,2,1,5,0,1,2,2,0,2,0,1,3,1,1,2,2,2,0,2,0,0,0,1,0,0,0,1,2,0,46
729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,21,23,9,21,10,7,4,24,8,11,2,11,2,7,1,25,7,4,2,3,4,1,0,3,0,1,2,1,1,0,0,22,5,7,4,5,0,1,2,3,1,3,2,1,2,2,0,8,3,4,1,1,1,1,0,0,2,1,2,1,1,0,1,20,7,1,1,8,2,0,2,5,3,1,1,2,1,3,0,12,3,4,1,3,1,1,0,1,2,0,0,2,1,2,0,7,0,1,1,1,2,1,0,1,0,2,0,0,0,0,0,6,2,2,0,0,3,0,0,2,1,0,0,0,0,0,0,19,2,2,1,3,2,2,3,11,1,3,1,2,1,1,1,5,0,1,2,1,2,0,0,2,1,3,1,3,1,0,0,11,2,6,1,1,0,0,0,1,0,1,0,3,2,0,1,7,0,2,1,1,2,1,0,0,0,0,1,1,0,0,0,11,0,2,1,5,1,1,2,1,0,1,1,2,0,0,1,5,0,0,1,1,0,0,0,1,1,1,2,0,0,1,0,3,0,0,1,3,3,0,2,0,1,1,1,0,0,1,1,0,2,1,0,0,0,0,1,0,1,0,0,0,1,0,0,20
22,10,10,7,8,8,3,9,11,1,8,5,8,6,7,10,10,12,3,4,4,5,0,0,0,1,0,2,1,1,4,3,11,4,8,5,0,2,2,1,2,0,8,1,0,0,1,1,4,2,4,13,0,0,0,1,3,0,1,2,2,4,2,1,16,4,2,1,7,6,0,0,5,1,0,2,2,3,0,2,7,5,0,0,8,6,0,3,2,0,1,1,1,0,4,5,3,0,0,1,1,0,0,3,2,0,1,4,0,2,0,1,5,0,2,1,2,2,2,1,1,2,2,3,4,4,2,3,10,1,6,0,7,1,1,1,9,0,5,1,3,0,2,4,1,1,1,0,2,0,1,1,0,1,0,1,1,1,3,2,8,0,3,2,0,3,0,1,9,3,8,2,0,5,1,2,8,2,0,0,0,3,1,2,1,1,0,2,2,4,3,5,11,0,0,0,5,1,0,4,1,1,1,2,4,0,0,3,5,3,3,2,5,3,3,4,0,1,2,0,0,1,2,5,3,2,4,2,0,0,0,1,3,1,4,6,1,2,3,5,9,4,0,1,2,3,5,4,2,3,6,0,4,6,3,4,153
17,10,11,11,14,6,4,1,13,2,6,5,7,8,5,6,13,6,1,5,5,7,1,3,1,2,3,1,1,3,0,0,10,1,10,6,1,1,1,1,4,2,8,1,1,0,0,1,8,11,4,13,1,1,2,2,0,0,1,1,0,1,1,0,12,7,1,0,9,6,1,0,3,0,2,2,6,1,1,0,6,6,2,2,4,10,1,3,1,2,2,3,0,1,0,3,6,0,2,0,1,0,1,3,1,0,0,1,2,2,2,4,4,1,1,1,2,1,1,4,2,0,0,1,2,3,3,4,7,2,4,1,3,0,1,1,9,1,8,2,7,2,2,1,5,1,0,1,2,2,0,1,1,0,0,0,0,0,2,2,9,1,6,1,0,2,2,3,6,0,10,1,3,2,0,4,8,1,2,1,1,1,2,0,0,2,2,7,1,2,1,3,8,1,0,1,6,3,1,1,6,1,2,1,10,1,1,1,7,0,1,0,0,3,4,4,3,0,1,3,2,4,2,3,5,2,1,2,1,2,2,0,0,2,1,1,0,4,3,3,1,2,2,1,1,1,1,3,1,3,4,4,2,3,6,8,154
67,21,24,13,23,7,2,6,22,3,5,6,11,3,5,3,25,6,5,4,3,7,1,1,2,3,0,0,2,2,1,1,23,5,8,0,2,0,2,1,8,4,5,1,4,0,3,0,10,2,4,3,4,1,1,2,1,1,1,1,3,1,3,1,21,8,2,2,8,3,1,2,5,5,1,1,2,1,1,1,6,6,2,1,6,2,0,0,2,1,0,0,1,0,2,0,6,1,2,3,3,1,0,0,4,0,0,1,1,0,0,0,5,2,0,1,1,1,3,0,1,1,1,0,0,0,1,0,24,3,6,4,3,1,4,2,12,2,3,1,2,1,2,0,8,1,3,1,4,1,2,0,1,1,3,0,2,0,2,0,5,0,3,2,1,0,0,2,4,1,0,0,1,1,0,0,4,4,0,2,0,1,0,0,0,1,0,0,0,0,1,0,9,1,5,1,4,1,1,1,5,3,1,0,2,0,0,0,4,1,1,0,2,0,1,0,0,0,0,1,0,0,0,1,3,2,1,1,0,3,2,0,2,2,0,1,3,1,3,0,1,0,0,1,0,0,2,0,1,1,0,0,0,1,0,0,23
66,15,24,5,25,10,6,2,19,6,5,6,7,4,1,4,19,14,3,2,8,4,2,1,3,1,0,2,1,3,1,1,20,5,15,6,3,1,1,1,6,2,5,2,0,1,0,1,6,3,3,6,0,1,0,0,2,2,0,1,1,2,2,0,22,9,0,4,10,4,3,1,7,1,4,0,3,1,1,1,6,3,4,1,5,3,1,1,1,2,2,0,0,0,1,1,4,1,2,0,2,0,3,3,0,1,1,0,1,1,1,3,3,1,1,0,2,1,1,1,0,1,1,2,1,1,1,0,20,3,6,1,5,1,0,1,9,5,5,1,3,1,0,2,5,1,1,1,2,1,0,1,1,3,1,3,2,3,1,1,9,1,3,2,1,1,1,0,5,0,6,0,4,0,2,0,4,4,3,0,0,1,1,0,2,0,0,0,1,1,0,0,9,3,1,0,2,1,2,1,3,0,1,0,2,1,3,0,4,1,2,1,0,1,1,1,3,1,3,0,1,0,0,0,3,1,1,0,4,1,0,3,1,0,0,0,1,0,0,0,5,0,0,0,2,0,1,0,1,2,1,0,1,0,1,0,34
285,29,37,5,32,10,1,0,37,4,7,1,6,2,1,0,38,4,1,0,2,3,0,0,1,0,1,0,0,0,0,0,31,9,3,1,3,1,0,0,4,0,2,1,0,0,0,0,6,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,35,3,4,3,4,1,0,0,1,0,2,0,1,0,0,0,9,0,1,1,2,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2,5,0,5,1,0,0,3,0,1,0,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,2,0,1,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
