Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,Points_Async
94,29,27,12,24,5,2,4,21,4,9,3,14,2,1,1,24,12,4,3,10,2,4,1,3,1,1,0,4,1,0,0,23,3,7,3,6,1,1,0,9,4,4,0,5,2,3,0,6,3,4,1,2,0,1,2,3,0,4,1,1,2,0,0,25,5,7,3,9,4,0,3,6,5,1,0,2,2,0,0,10,4,1,1,3,0,1,0,2,1,2,1,0,1,0,0,5,3,0,0,2,3,2,0,1,0,1,0,0,0,0,0,4,1,1,0,0,0,1,0,1,0,1,0,2,0,0,0,26,1,11,3,6,2,0,0,6,1,4,3,2,0,1,0,5,2,2,0,3,3,2,0,2,0,0,0,0,0,0,1,11,4,2,1,1,2,2,0,5,2,1,0,1,0,0,0,3,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,12,2,1,2,2,2,1,1,4,1,2,1,2,0,0,0,1,0,2,0,1,1,0,0,2,0,2,0,0,0,1,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,852
0,3,1,7,4,5,0,1,3,0,7,0,5,2,1,45,3,5,0,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,6,2,1,45,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,3,0,0,0,0,0,0,3,0,0,0,8,2,0,0,1,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,1,1,8,2,0,0,0,0,0,0,0,5,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,2,0,43,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,8,0,0,0,2,0,0,0,2,0,0,0,39,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,11,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11,35,0,0,1,0,2,0,12,0,0,1,10,1,12,11,242,726
339,35,31,3,32,5,4,2,31,4,8,0,5,1,0,0,35,6,2,1,3,1,0,0,1,0,0,0,0,0,0,0,32,0,6,0,4,0,1,0,2,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,33,6,0,0,4,0,1,0,2,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,4,1,0,0,0,0,7,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440
165,33,27,8,33,9,7,1,29,4,12,1,4,3,2,1,30,5,7,4,3,2,1,0,5,1,2,1,1,0,1,0,27,6,8,2,3,0,1,1,8,2,1,1,1,2,0,0,8,2,2,0,4,1,0,0,1,0,0,0,1,0,1,0,34,2,4,2,2,4,1,0,10,0,1,2,3,1,0,0,12,1,1,1,1,0,0,1,3,1,0,0,1,1,1,0,4,5,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,29,1,7,1,11,4,1,1,5,3,2,0,0,0,2,0,4,0,0,1,1,1,1,0,1,0,2,0,1,0,0,0,11,3,3,0,2,1,0,0,0,0,2,0,0,1,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,2,0,1,0,2,0,1,0,0,0,0,0,5,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732
26,15,9,6,15,4,3,10,11,3,12,4,5,9,4,6,10,9,2,7,2,5,0,0,0,1,0,1,2,1,0,3,7,3,12,4,1,1,0,3,6,3,2,2,1,1,0,2,12,4,3,8,0,0,1,0,2,0,1,1,0,0,2,0,16,2,2,1,8,6,1,2,4,1,1,0,3,0,2,0,7,3,0,0,6,7,1,3,0,2,1,4,0,3,4,5,3,1,0,0,0,1,0,1,1,1,0,0,1,2,3,3,7,1,1,1,1,7,2,1,1,1,1,3,0,5,3,3,9,0,5,0,3,1,0,1,11,0,6,0,6,1,1,1,7,0,0,0,2,1,0,2,0,1,1,2,2,1,4,1,10,0,6,1,2,0,3,1,3,2,6,4,0,3,1,3,3,2,1,0,2,0,0,4,1,1,6,0,3,2,5,6,11,0,0,0,5,1,3,1,2,1,0,1,2,1,0,3,5,2,0,0,0,7,1,2,0,1,3,4,2,3,4,3,6,0,4,3,0,1,2,3,2,2,2,2,1,1,3,8,3,1,3,3,2,4,0,4,1,4,3,8,3,4,4,7,807
495,24,25,2,26,0,2,0,27,3,0,0,2,0,0,0,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256
40,19,17,8,12,9,6,3,15,3,10,8,11,5,3,2,15,7,6,4,5,7,0,1,2,0,0,1,1,0,4,2,13,5,7,3,2,1,3,3,7,2,7,2,0,1,1,0,10,5,1,4,3,2,2,0,1,2,1,1,1,2,1,1,15,2,4,1,9,7,2,0,6,1,1,1,3,2,3,0,12,9,0,2,4,5,2,2,1,1,3,1,1,1,1,0,3,0,2,4,3,0,2,0,2,4,0,4,2,2,2,1,3,1,1,0,2,1,2,1,0,5,2,0,2,0,1,1,16,0,7,2,6,1,0,1,10,2,6,2,3,2,1,2,4,1,1,2,1,2,4,2,2,2,1,1,1,0,3,0,7,1,6,1,1,1,0,2,6,0,3,0,1,5,3,2,5,0,2,2,3,1,2,2,2,2,1,1,1,3,1,0,10,1,0,1,3,1,1,0,5,0,1,3,0,4,0,1,6,2,2,1,1,3,2,1,1,2,2,2,2,0,1,0,7,2,1,2,1,3,2,4,1,1,0,0,1,1,2,0,5,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,880
5,12,10,3,10,8,1,9,7,3,6,6,9,6,7,9,8,3,3,9,3,8,1,2,0,0,0,0,1,0,1,2,6,3,10,7,0,0,0,0,4,2,5,2,0,0,1,3,6,10,6,10,0,0,2,1,0,0,0,0,3,2,2,3,7,3,1,2,2,6,0,3,2,0,0,0,7,3,0,2,12,5,0,1,6,4,0,0,0,0,0,5,1,2,2,2,2,0,0,0,0,0,1,1,1,0,2,4,1,2,2,2,5,1,0,3,0,3,2,3,2,2,0,6,0,5,1,9,5,0,0,1,1,0,1,0,11,1,7,1,7,0,0,3,1,1,0,1,0,0,1,1,0,0,3,0,1,0,0,3,8,0,7,0,0,0,0,1,3,1,8,3,2,1,2,2,7,2,0,5,0,1,2,6,1,0,1,5,2,5,5,8,13,0,0,0,7,2,1,4,4,0,0,4,14,1,1,2,5,1,2,2,3,2,2,3,0,0,4,3,1,5,5,7,5,0,2,0,3,0,0,3,1,0,1,6,2,5,4,7,16,0,2,1,3,6,4,5,2,3,1,5,2,8,6,12,792
7,8,6,8,7,5,1,8,6,2,9,5,6,7,5,15,5,6,1,7,1,4,0,2,0,1,0,0,0,0,0,1,4,0,6,8,0,0,0,0,2,2,6,0,0,1,2,1,12,4,5,16,0,0,0,1,0,0,0,1,1,2,1,9,7,0,0,0,8,6,0,0,0,0,0,0,7,0,0,2,4,5,1,0,5,21,0,1,0,0,0,3,0,2,1,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,4,9,1,1,1,0,1,0,6,1,0,2,3,0,2,3,11,3,0,2,0,2,0,0,0,8,0,7,1,6,1,1,0,2,0,0,0,0,1,0,0,1,1,1,2,1,0,1,1,9,0,6,0,0,1,1,3,5,0,13,1,0,1,0,2,4,1,1,1,0,1,0,2,0,1,0,3,3,3,3,18,10,0,0,0,5,0,0,2,6,0,0,2,15,0,3,8,6,0,1,1,0,3,0,0,1,1,1,3,4,3,3,12,6,0,1,2,1,0,1,3,0,0,1,1,2,5,5,16,17,2,1,8,1,4,4,13,1,3,1,16,6,12,15,24,744
41,15,16,13,12,10,2,8,13,4,11,6,9,3,4,5,17,9,6,8,9,2,3,3,1,0,2,1,4,1,2,1,15,3,6,8,4,1,0,2,6,3,6,0,2,1,1,2,16,6,6,4,1,3,0,0,3,1,0,1,2,1,0,2,17,4,3,1,11,3,0,0,9,3,4,0,6,1,1,0,6,6,1,2,3,4,0,0,2,1,2,0,2,0,1,2,4,2,2,1,2,0,2,2,1,2,0,1,0,0,0,1,4,2,0,2,2,0,1,1,4,1,0,0,1,2,2,2,17,4,4,1,5,0,0,0,12,2,4,1,8,3,3,1,3,1,3,0,2,1,1,1,0,2,3,0,2,0,1,1,8,3,5,1,1,1,4,2,4,0,1,2,3,2,1,1,1,2,1,1,0,2,1,0,3,1,0,0,2,0,0,0,14,5,2,1,9,2,2,2,3,0,1,1,3,1,1,0,3,3,2,1,0,0,3,1,2,1,0,0,1,0,0,0,2,1,1,1,0,1,0,1,1,0,5,1,2,1,1,2,4,3,2,1,2,2,1,1,1,0,0,0,0,1,2,0,882
115,28,19,4,25,6,7,9,24,7,5,3,8,4,5,0,24,6,7,4,9,5,2,1,3,1,3,2,1,0,2,0,26,8,7,1,2,1,1,0,5,3,6,0,3,1,1,1,9,1,1,0,2,0,0,0,2,1,0,0,0,0,1,0,24,6,4,3,8,5,1,0,5,0,2,1,2,0,2,2,6,6,2,1,3,1,0,0,4,0,1,0,3,1,0,0,5,2,1,1,1,1,4,2,2,1,2,0,0,0,0,0,3,1,1,1,1,0,1,0,4,1,1,0,1,0,0,0,24,3,9,1,4,2,2,0,9,2,6,2,2,1,0,0,5,0,3,0,2,4,1,1,1,2,0,0,0,1,1,0,11,1,6,1,3,0,0,1,4,0,1,0,0,2,0,0,1,2,2,0,2,0,1,0,1,2,1,0,0,0,0,0,6,3,1,0,2,2,1,0,2,0,1,2,0,1,0,0,4,1,2,0,1,0,0,0,0,0,0,2,1,0,0,0,6,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,816
13,8,7,7,12,5,4,5,8,5,11,4,4,8,5,8,13,6,4,6,4,5,1,1,0,0,0,0,1,1,2,2,8,5,10,5,0,2,0,0,3,1,3,0,0,2,1,0,5,6,5,12,0,0,0,1,0,2,2,4,1,0,2,1,12,2,0,0,9,7,2,1,1,0,1,2,7,0,1,1,5,9,0,0,5,9,0,3,0,2,0,2,1,3,3,2,3,1,2,0,1,2,2,2,0,1,0,2,1,2,2,7,8,0,0,1,0,0,6,4,2,2,3,2,1,3,2,5,8,1,1,0,5,0,0,0,10,1,5,0,5,1,1,2,2,3,0,0,2,2,0,3,0,2,0,3,0,3,0,5,10,1,6,2,1,2,1,3,5,1,16,0,1,3,1,3,4,2,1,1,0,3,4,6,2,3,3,0,1,2,3,1,5,0,0,2,5,1,1,3,6,0,4,1,10,1,0,2,7,0,0,3,0,2,3,1,0,2,4,5,3,4,3,5,4,2,2,1,0,1,2,2,3,1,0,2,2,5,3,3,7,0,2,1,2,3,2,4,0,2,4,9,3,4,4,11,821
1,3,6,10,2,11,0,4,2,0,6,6,9,4,5,25,3,11,1,3,1,5,0,0,0,0,0,0,0,0,0,0,5,0,6,5,0,0,0,0,0,0,5,0,0,0,0,1,9,4,5,20,0,0,1,2,0,0,0,2,0,1,1,5,3,1,0,0,11,4,0,1,0,0,0,0,4,0,0,2,9,5,0,0,5,16,0,1,0,0,0,1,0,1,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,0,0,2,1,0,1,6,0,0,0,5,0,4,4,12,2,0,1,0,0,0,0,0,11,0,2,0,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,8,0,3,2,0,0,0,0,2,0,31,0,1,0,0,2,5,0,0,1,0,0,0,1,1,0,0,6,1,3,1,18,7,0,0,0,4,0,0,0,4,0,1,1,29,3,0,1,5,0,0,0,1,3,0,2,0,2,0,6,1,2,5,14,4,0,0,1,0,0,1,3,0,0,2,0,1,1,6,16,26,0,0,6,1,2,1,19,0,2,2,9,1,21,13,88,722
15,12,10,7,14,7,4,6,9,2,13,7,9,7,5,16,14,7,4,3,2,5,2,0,1,3,0,0,0,3,0,1,5,4,7,5,0,0,0,1,2,0,5,1,1,0,3,2,7,6,3,9,0,0,0,2,1,0,0,0,0,2,1,5,17,4,0,3,4,3,3,1,1,1,0,0,4,2,0,1,11,1,1,1,8,6,0,2,2,1,3,2,1,2,2,1,4,1,2,1,1,3,2,1,2,1,1,1,1,1,2,3,6,1,1,1,1,3,2,1,1,1,3,1,2,0,3,5,12,0,3,1,1,1,1,2,5,1,5,3,3,0,0,1,5,1,0,0,1,0,1,2,0,1,0,4,0,0,2,0,17,2,2,0,0,1,3,1,5,1,15,1,2,1,2,5,2,1,2,0,1,3,1,3,1,1,2,2,2,6,2,4,9,0,0,1,5,0,0,1,5,1,0,1,5,2,0,4,6,2,0,2,0,3,1,5,2,0,4,1,2,6,1,6,5,1,0,0,1,3,2,1,0,1,0,3,2,2,1,4,8,2,1,2,5,6,5,3,2,2,7,6,0,7,2,16,820
182,39,29,8,30,11,6,4,36,3,4,3,8,2,5,2,35,3,7,3,2,4,1,0,3,1,1,1,2,0,0,0,38,3,4,2,3,0,1,0,6,0,1,0,1,1,1,0,6,4,2,0,2,0,0,0,1,0,0,1,0,0,0,0,36,3,2,0,4,0,0,1,3,0,3,1,4,1,0,0,8,2,1,1,1,0,1,0,2,0,0,1,1,0,0,0,4,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,37,3,6,0,6,0,0,0,5,1,3,0,1,0,1,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,2,0,1,0,1,0,1,1,0,0,1,0,0,0,2,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0,2,1,4,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,656
257,39,32,3,33,6,5,2,40,4,7,0,5,1,0,0,39,7,4,1,7,1,0,0,3,0,1,0,0,0,0,0,33,4,9,0,5,1,0,0,7,0,0,1,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,39,3,7,0,4,0,1,0,1,1,1,1,0,0,1,0,5,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,40,3,5,0,3,0,2,0,8,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566
30,14,14,8,11,12,3,6,13,1,8,9,14,2,7,4,12,11,3,6,2,5,1,0,1,0,0,2,1,2,2,1,13,1,8,11,0,1,1,2,2,2,5,1,0,0,1,2,9,7,6,6,0,1,1,1,1,2,1,3,2,1,0,3,8,2,0,0,10,5,1,1,4,0,2,2,3,1,0,1,15,4,1,1,3,2,3,3,0,2,1,1,1,1,3,3,6,0,0,0,1,0,0,4,1,0,1,2,2,0,1,1,3,0,0,3,1,1,0,2,1,0,3,4,3,2,3,4,14,0,7,0,2,1,2,1,13,0,1,0,3,2,1,3,3,1,0,0,0,1,0,0,0,2,0,0,0,2,2,5,7,1,3,1,0,2,0,0,4,1,4,1,0,4,1,4,7,0,1,2,1,3,1,3,0,3,0,0,4,0,2,7,9,3,1,0,6,3,1,2,6,0,2,2,13,1,1,3,5,0,0,1,0,4,2,0,0,0,3,1,0,0,3,5,6,1,3,3,1,1,0,2,3,1,0,1,1,2,1,5,9,4,3,2,2,2,3,3,1,2,2,5,6,4,3,5,795
9,5,7,9,5,11,1,4,6,2,7,3,7,2,6,21,9,6,0,6,1,5,0,0,0,0,0,0,0,1,1,1,6,2,4,5,0,0,0,0,1,0,6,0,0,0,0,2,9,5,7,14,0,0,0,2,0,0,0,3,0,3,1,2,7,1,0,0,7,5,0,0,1,0,0,0,5,0,1,0,5,6,0,0,6,13,0,1,0,0,0,1,2,0,4,2,1,0,0,1,0,0,0,1,0,0,0,3,0,2,1,6,7,1,0,3,0,0,1,3,0,0,0,5,1,3,2,15,4,0,1,0,0,0,0,0,9,0,3,2,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,7,0,5,0,0,1,1,2,4,0,22,0,0,0,0,3,5,0,0,1,0,1,1,3,0,1,0,5,3,7,2,16,7,0,0,0,7,0,2,2,4,0,0,2,19,2,0,4,5,1,0,3,0,1,0,5,1,1,1,4,1,1,4,18,4,0,0,2,0,0,2,1,0,0,2,4,1,4,3,14,19,3,2,2,1,3,7,17,0,3,4,13,3,18,12,37,731
6,4,4,8,5,10,1,5,6,0,9,7,2,8,9,15,5,4,2,7,1,7,0,0,0,1,0,0,0,0,0,1,8,3,6,4,0,1,0,0,3,0,7,1,0,0,0,1,3,7,9,12,0,1,0,2,0,0,0,0,0,2,2,1,3,2,0,0,9,6,0,0,1,0,2,0,6,1,0,0,10,7,0,0,6,16,1,3,0,0,0,0,0,2,1,7,2,1,0,0,0,0,0,1,0,0,0,3,1,0,2,2,7,0,0,0,0,1,1,3,0,1,3,3,0,2,9,12,2,0,3,0,1,0,0,0,10,0,5,0,6,1,0,0,4,0,0,0,0,1,1,2,0,2,1,1,0,0,0,7,8,0,6,1,1,1,1,4,3,2,15,1,0,1,1,4,7,0,1,0,0,1,1,7,1,2,1,2,1,4,3,10,6,0,1,2,5,0,0,0,4,1,0,0,20,0,0,4,5,0,1,1,0,2,1,4,0,3,2,2,1,2,3,10,6,0,0,0,0,0,2,2,0,5,1,2,0,7,5,12,17,0,1,4,2,6,3,9,0,2,3,19,6,7,7,47,767
56,20,28,12,20,9,3,4,21,9,6,2,8,5,7,2,20,7,7,3,4,2,2,2,1,3,2,0,1,0,1,1,21,5,7,9,1,1,2,2,5,2,1,1,0,1,1,2,9,3,3,1,4,2,2,1,2,3,4,3,0,1,1,1,19,2,3,0,7,5,1,0,4,0,4,1,6,4,1,3,8,3,0,2,1,2,1,2,3,2,1,1,1,0,2,3,6,1,0,1,1,1,0,0,1,3,0,3,0,0,1,0,8,1,2,0,1,3,1,0,2,0,1,0,2,0,1,0,21,2,3,2,9,1,3,3,6,1,2,0,4,0,0,0,5,3,1,1,1,0,0,3,1,1,4,0,1,0,4,3,3,2,2,1,1,1,0,3,1,1,2,1,7,2,2,1,6,0,1,3,1,1,0,0,2,0,0,0,0,2,0,1,12,1,2,1,6,0,1,0,7,1,1,2,5,1,0,0,5,1,1,1,0,1,0,1,1,1,0,1,3,0,0,0,7,3,1,1,1,3,0,0,0,1,1,2,1,0,2,0,6,2,0,2,2,0,2,1,0,0,1,0,1,0,0,0,854
0,4,2,5,1,7,1,4,2,1,7,4,7,3,3,33,6,5,1,5,1,1,0,0,0,0,0,0,0,0,0,0,1,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,7,5,2,30,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,2,38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,2,0,2,0,15,3,0,0,0,0,0,0,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,1,0,47,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,15,5,0,0,0,1,0,0,0,2,0,0,0,45,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,11,42,0,0,1,0,0,0,15,0,0,0,11,1,10,9,225,733
6,7,5,2,6,6,2,7,3,0,8,8,11,7,4,16,5,6,3,6,1,5,0,0,0,0,0,0,0,0,0,1,5,2,9,7,0,0,0,0,0,0,5,0,0,0,0,2,5,7,5,15,0,0,0,0,0,0,0,3,1,1,2,1,5,2,0,0,2,5,0,0,1,0,0,0,7,0,0,3,7,3,0,1,5,23,0,0,0,0,1,2,0,0,0,5,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,7,4,0,0,0,0,0,1,4,0,0,1,4,1,5,2,12,3,0,1,0,1,0,0,1,7,0,4,0,5,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,5,0,5,0,0,1,0,0,6,0,22,0,0,1,0,5,5,0,0,0,0,1,1,3,1,0,0,5,0,7,4,18,12,0,0,1,6,0,0,0,5,0,1,2,15,0,2,4,3,0,0,1,1,2,3,5,0,0,0,2,0,3,3,17,3,0,0,2,0,1,0,2,0,1,1,4,0,1,1,15,28,0,2,5,3,2,5,11,1,4,2,14,8,14,12,66,740
6,6,2,6,5,6,0,7,3,3,12,2,5,3,5,25,4,7,0,6,1,5,0,0,0,0,0,0,0,0,1,0,4,0,7,4,0,0,0,0,2,0,2,0,0,0,0,0,8,6,5,23,0,0,0,2,0,0,0,2,0,0,2,3,5,0,0,0,5,7,0,0,1,0,0,0,5,0,0,1,8,4,0,0,4,24,0,1,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,4,0,0,1,0,0,1,2,0,0,0,2,1,4,7,15,7,0,1,0,1,0,0,0,7,0,5,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,8,0,4,0,0,0,0,1,5,0,22,1,0,0,0,7,6,0,0,0,0,0,1,2,0,1,1,2,1,4,0,15,5,0,0,0,6,0,0,1,6,0,0,0,23,1,1,1,6,0,0,1,0,0,0,1,0,0,1,4,1,5,0,19,5,1,0,1,0,1,3,1,0,0,1,2,0,3,4,17,16,0,0,9,2,2,1,17,2,1,4,18,4,17,17,84,724
