Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Euler_8_Async
17185,6921,6909,2734,6921,2677,2766,1105,6881,2760,2729,1099,2762,1111,1065,424,3050
2762,3276,3385,3955,3385,4104,3800,4940,3243,3899,4137,4950,3988,4950,4907,6368,-5464
276,816,803,2480,836,2352,2255,6876,843,2203,2358,6915,2420,6948,6903,20765,-8315
10162,6018,6010,3762,6055,3537,3616,2165,6017,3639,3583,2134,3718,2179,2164,1290,237
7255,5412,5356,3924,5392,4005,3835,2910,5382,3835,4071,2854,3918,2890,2880,2130,-1333
18453,6869,6859,2671,6833,2636,2553,1017,6814,2541,2665,1019,2752,993,962,412,3299
21547,6994,6987,2225,6948,2245,2333,680,7016,2268,2184,738,2242,699,702,241,3981
4531,4212,4155,4185,4200,4099,3986,4112,4178,4018,4178,4023,4174,4068,4078,3852,-3886
14407,6763,6720,3017,6727,3047,3108,1435,6735,3123,3082,1377,3038,1384,1407,679,2220
10293,6124,6143,3555,6156,3520,3555,2176,6102,3668,3555,2082,3564,2095,2154,1307,393
2,32,26,391,30,390,150,2869,40,141,386,2872,379,2876,2877,52588,-2987
11749,6244,6274,3525,6262,3450,3422,1857,6314,3456,3368,1853,3467,1841,1927,1040,965
1920,2814,2753,3823,2763,3879,3788,5532,2743,3716,3960,5543,3884,5553,5461,7917,-6506
7855,5520,5460,3834,5474,3934,3879,2732,5528,3774,3940,2777,3812,2791,2740,1999,-1091
9075,5814,5845,3767,5850,3784,3714,2367,5820,3731,3783,2381,3756,2386,2373,1603,-267
18971,6976,6985,2531,6953,2525,2514,933,6938,2514,2531,942,2601,910,895,330,3529
1398,2324,2307,3741,2296,3815,3514,5905,2374,3523,3754,5879,3702,5868,5955,9694,-7095
20070,6950,7028,2419,6978,2381,2309,884,6946,2398,2335,873,2473,823,880,302,3757
6571,5141,5159,3878,5155,4024,3997,3161,5130,4070,4031,3106,3893,3102,3150,2481,-2017
14,87,87,627,93,638,452,4326,88,401,643,4377,620,4383,4327,44886,-4691
1,25,25,350,30,341,87,2454,22,102,349,2439,348,2444,2451,54581,-2516
203,633,641,2116,625,2132,1883,6721,657,1852,2092,6760,2108,6744,6745,24137,-7971
5164,4567,4598,4040,4482,4190,3983,3770,4585,4042,4056,3742,4138,3626,3788,3278,-3186
18998,6879,6946,2548,6951,2514,2491,971,6867,2577,2531,952,2555,957,959,353,3417
24626,6826,6858,1960,6871,1963,1901,546,6855,1931,1947,548,1918,561,575,163,4379
196,596,625,2027,598,2070,1928,6771,633,1909,2006,6819,2017,6792,6808,24254,-8103
10818,6220,6245,3518,6225,3563,3509,1973,6244,3454,3519,2053,3514,2033,1997,1164,738
1,4,4,257,5,254,4,415,4,4,255,415,256,416,415,63340,-415
66,279,271,1281,254,1238,1086,5909,275,1104,1225,5883,1302,5866,5905,34105,-6716
3278,3734,3700,4098,3736,4051,4043,4533,3710,3992,4111,4550,4086,4586,4509,5332,-4842
29328,6632,6650,1502,6667,1455,1418,326,6629,1451,1475,311,1488,328,323,66,4888
3908,3954,3926,4113,3941,4144,4110,4286,3924,4043,4189,4325,4128,4340,4256,4462,-4442
1828,2659,2633,3831,2605,3883,3876,5647,2666,3866,3848,5631,3852,5603,5654,7967,-6864
276,715,773,2217,755,2310,2051,6744,742,2035,2265,6818,2208,6800,6771,22569,-8080
1168,1972,2036,3482,1947,3612,3487,6172,1963,3478,3532,6245,3580,6156,6163,11056,-7687
51622,3289,3285,199,3276,211,212,11,3287,195,204,24,210,15,9,0,3066
169,527,529,1880,526,1874,1716,6725,544,1701,1854,6742,1866,6739,6742,25915,-7914
31972,6402,6377,1298,6373,1228,1268,226,6416,1233,1210,236,1288,232,240,50,4908
1946,2703,2672,3898,2653,3894,3769,5529,2723,3798,3855,5469,3897,5450,5549,8244,-6595
25750,6834,6882,1754,6828,1844,1765,518,6830,1807,1794,524,1812,470,514,123,4551
10322,5972,5990,3677,5992,3634,3632,2139,5983,3606,3625,2183,3664,2185,2150,1295,201
133,446,472,1753,470,1816,1681,6618,457,1680,1803,6645,1744,6643,6629,27059,-7853
972,1725,1745,3363,1726,3417,3178,6452,1774,3272,3349,6378,3333,6359,6501,12505,-7905
5937,4773,4749,4063,4764,4016,4053,3447,4743,3999,4061,3477,4078,3492,3417,2980,-2727
7010,5247,5350,3976,5294,3969,3897,2959,5276,3906,3884,3053,4003,2997,2988,2240,-1609
35649,5928,5906,1009,5891,986,1013,187,5900,993,999,185,1052,170,159,22,4728
16993,6801,6854,2758,6810,2782,2831,1130,6798,2816,2741,1198,2805,1154,1127,451,2840
3424,3808,3808,4118,3881,4058,4127,4414,3793,4042,4146,4499,4060,4572,4399,4900,-4733
22903,6960,6971,2116,6981,2098,2071,630,6986,2086,2082,626,2080,636,656,167,4259
99,425,402,1657,419,1717,1602,6570,416,1583,1743,6566,1649,6583,6561,28057,-7747
148,511,504,1792,490,1832,1627,6554,519,1609,1810,6565,1798,6551,6562,27177,-7670
353,951,950,2559,947,2573,2352,6933,949,2517,2572,6767,2564,6764,6931,19367,-8334
10787,6134,6173,3558,6140,3576,3454,2067,6100,3456,3577,2104,3625,2071,2033,1194,613
32979,6263,6242,1175,6241,1169,1200,241,6277,1193,1154,227,1162,226,255,45,4822
9981,6082,6033,3607,6013,3605,3660,2205,6109,3610,3558,2206,3600,2186,2232,1362,217
878,1666,1677,3252,1649,3333,3139,6524,1689,3173,3282,6501,3257,6473,6547,13009,-7997
3219,3793,3678,4108,3668,4054,3949,4656,3742,3972,4095,4518,4169,4508,4605,5315,-4812
3536,3947,3855,4060,3821,4052,3999,4464,3869,3914,4096,4457,4172,4423,4386,4998,-4516
22640,6881,6860,2150,6924,2225,2122,667,6926,2150,2244,618,2041,682,712,207,4092
3871,3948,4027,4116,4000,4110,4076,4244,3952,4027,4079,4372,4139,4345,4248,4495,-4372
25173,6836,6889,1821,6856,1988,1854,473,6827,1826,1964,554,1863,521,464,140,4509
3596,3850,3825,4122,3870,4160,4147,4356,3889,4069,4166,4409,4038,4454,4395,4703,-4653
26675,6756,6791,1703,6781,1757,1735,440,6739,1762,1764,448,1730,438,423,107,4581
777,1566,1547,3069,1529,3357,3029,6555,1596,2968,3309,6597,3057,6579,6585,13929,-8018
1143,1948,1967,3475,1967,3621,3459,6182,1980,3522,3589,6138,3443,6138,6214,11263,-7693
2467,3127,3079,3901,3047,4008,3784,5276,3096,3893,4007,5119,3964,5087,5245,6949,-5933
1632,2416,2452,3843,2442,3764,3685,5808,2491,3801,3679,5728,3778,5718,5883,8929,-7077
9501,5877,5811,3702,5768,3655,3750,2399,5814,3712,3675,2371,3808,2328,2336,1542,-272
7222,5323,5332,3909,5307,4015,3779,2984,5308,3863,4005,2909,3949,2884,2969,2291,-1440
19319,6953,6995,2489,7028,2461,2493,869,6999,2495,2448,909,2410,942,915,324,3591
1068,1954,2001,3411,1981,3518,3322,6214,1953,3315,3499,6268,3432,6248,6213,11652,-7582
45592,4405,4454,447,4441,429,404,34,4415,440,406,47,450,34,44,7,3967
16493,6806,6780,2764,6752,2937,2853,1226,6753,2867,2962,1186,2845,1158,1173,494,2727
1449,2272,2269,3670,2241,3693,3570,5972,2261,3567,3676,5972,3709,5944,5961,9823,-7270
3191,3630,3650,4044,3657,4097,4011,4696,3570,4102,4164,4625,4097,4632,4636,5247,-5077
57507,2016,2023,82,2018,76,66,4,2019,70,68,7,84,2,7,0,1946
2072,2802,2849,3952,2820,3954,3756,5367,2891,3720,3836,5450,3892,5421,5456,7811,-6321
5224,4592,4491,4221,4560,4003,4167,3663,4622,4113,4042,3616,4122,3685,3693,3235,-3238
11139,6299,6275,3466,6252,3438,3450,1999,6233,3405,3481,2020,3555,1997,1933,1107,850
7003,5299,5273,3891,5217,4025,3952,3005,5311,3928,3957,3003,3935,2947,3017,2286,-1658
1652,2460,2450,3819,2445,3746,3672,5823,2453,3713,3748,5772,3831,5767,5816,8882,-7035
955,1792,1830,3448,1772,3378,3155,6375,1754,3191,3358,6377,3544,6319,6337,12464,-7738
181,618,638,2108,608,2164,1947,6713,693,1903,2059,6777,2063,6747,6788,24042,-8042
1267,2133,2112,3666,2107,3610,3631,6037,2149,3554,3589,6093,3655,6088,6053,10305,-7535
4128,4085,4081,4086,4170,4149,4036,4163,4015,4052,4308,4143,4067,4232,4093,4241,-4114
4056,4101,4137,4071,4099,4138,4074,4198,4066,4134,4135,4174,4144,4136,4163,4223,-4171
119,408,423,1695,435,1717,1468,6608,442,1513,1695,6578,1649,6590,6642,28067,-7668
1920,2636,2586,3876,2604,3845,3805,5577,2703,3763,3796,5569,3791,5587,5644,8347,-6746
1736,2579,2545,3829,2614,3817,3762,5656,2581,3702,3884,5682,3758,5751,5658,8495,-6839
104,384,374,1563,371,1643,1459,6439,416,1412,1608,6476,1534,6473,6471,29322,-7514
6258,5071,4971,4032,4944,4075,3999,3258,5086,3921,4033,3236,4044,3209,3273,2639,-2186
4329,4106,4068,4177,4069,4048,4078,4148,4068,3988,4087,4200,4214,4201,4110,4158,-4120
1583,2387,2431,3698,2381,3706,3589,5854,2386,3567,3657,5920,3749,5870,5853,9418,-7056
494,1179,1139,2834,1174,2813,2597,6803,1164,2661,2863,6699,2814,6734,6788,17293,-8221
40301,5288,5284,694,5293,669,718,102,5272,707,694,109,701,118,86,13,4468
5195,4649,4572,4033,4563,4175,4042,3695,4612,3995,4203,3665,4079,3656,3658,3257,-3088
3022,3531,3470,3983,3419,4077,4040,4836,3496,4006,4061,4809,4069,4758,4801,5671,-5345
12,86,92,609,93,631,382,4294,95,371,623,4311,599,4312,4303,45236,-4590
29704,6570,6607,1449,6597,1433,1423,325,6545,1453,1448,332,1484,322,300,57,4822
42839,4895,4895,538,4885,603,552,67,4894,559,594,60,549,50,66,3,4276
60173,1418,1410,36,1410,42,34,1,1418,27,42,0,36,0,1,1,1383
1528,2345,2337,3641,2315,3746,3577,5918,2344,3636,3725,5851,3664,5829,5917,9676,-7150
29702,6570,6512,1421,6481,1500,1499,354,6528,1469,1511,326,1494,295,312,75,4717
20496,6913,7026,2390,7041,2368,2301,789,6968,2415,2328,788,2320,803,844,259,3823
12759,6573,6462,3350,6489,3229,3298,1685,6532,3251,3297,1621,3364,1648,1644,847,1590
29723,6544,6585,1523,6581,1448,1426,286,6591,1442,1397,311,1480,307,333,72,4832
2574,3094,3079,3927,3048,4005,3945,5181,3154,3911,3914,5200,3898,5169,5241,6709,-6032
2840,3445,3463,4048,3461,4059,3986,4823,3420,4019,4082,4808,4075,4806,4798,5916,-5364
9789,5995,6059,3627,6062,3737,3593,2171,6023,3613,3712,2215,3596,2218,2199,1440,231
7734,5503,5508,3997,5501,3861,3969,2637,5562,3902,3795,2709,3945,2702,2696,2028,-1103
6078,4952,4842,4135,4851,4016,4036,3333,4946,3900,4031,3359,4132,3368,3327,2743,-2417
17959,6923,6907,2644,6912,2630,2759,997,6920,2731,2638,1009,2642,1014,994,370,3167
37753,5662,5683,823,5671,862,858,125,5674,872,838,132,823,120,137,16,4679
478,1174,1111,2762,1120,2850,2667,6804,1167,2639,2866,6769,2760,6778,6797,17307,-8297
1806,2548,2556,3753,2601,3831,3712,5702,2567,3778,3857,5644,3689,5689,5721,8595,-6866
3476,3841,3722,4166,3762,4042,3960,4581,3814,3968,4109,4454,4153,4494,4554,4953,-4700
2709,3237,3261,4055,3305,4042,3880,4987,3263,3858,4060,5033,3985,5077,5013,6284,-5630
9,47,55,551,58,529,260,3796,71,312,508,3752,524,3755,3820,48002,-4009
36962,5717,5760,923,5760,919,902,148,5713,957,923,136,927,136,144,22,4667
14838,6603,6681,3143,6683,3093,2983,1366,6658,3033,3040,1394,3086,1396,1421,631,2254
40960,5160,5189,654,5181,680,662,96,5161,695,671,92,661,84,97,6,4402
2216,2965,3027,3879,2976,4020,3861,5261,3020,3842,3914,5342,3875,5291,5316,7244,-6157
5277,4642,4549,4082,4584,4090,3957,3676,4556,3879,4211,3661,4133,3696,3590,3466,-2991
44299,4644,4670,509,4694,438,449,67,4623,496,483,46,506,70,46,9,4128
21389,7040,7004,2159,6958,2320,2306,726,7048,2268,2266,728,2197,682,734,224,4008
3458,3759,3753,4153,3768,4116,3978,4525,3764,4050,4126,4447,4133,4462,4530,5027,-4744
6092,4888,4914,3975,4896,4205,3979,3302,4932,3950,4143,3357,3949,3339,3346,2782,-2393
30909,6489,6402,1394,6416,1297,1433,282,6475,1355,1325,273,1394,287,268,50,4774
9364,5862,5887,3634,5870,3844,3675,2361,5853,3696,3836,2365,3660,2348,2352,1442,-174
4495,4284,4328,4065,4263,4123,4080,4002,4277,4073,4065,4053,4137,3988,3995,3821,-3798
1,9,10,254,7,258,15,975,8,17,256,974,258,971,974,61062,-981
473,1128,1115,2793,1116,2748,2718,6754,1105,2631,2772,6828,2815,6829,6731,17493,-8344
2,44,41,433,35,426,206,3254,42,228,422,3229,441,3223,3252,50771,-3416
150,582,544,1906,561,1914,1785,6786,526,1781,1987,6752,1945,6769,6730,25331,-7989
10296,6000,5982,3671,6024,3636,3536,2187,5972,3564,3706,2141,3657,2183,2159,1335,277
8919,5860,5674,3784,5743,3710,3786,2479,5884,3635,3755,2444,3691,2513,2503,1669,-405
35848,5889,5920,1023,5956,916,952,171,5870,993,971,161,1006,197,152,24,4766
33489,6190,6192,1109,6210,1195,1108,224,6167,1113,1236,221,1114,239,201,41,4858
4505,4336,4331,4150,4406,4011,4066,3944,4281,4049,4141,3956,4130,4031,3889,3823,-3674
3821,3919,3938,3999,3916,4249,4025,4386,3900,4035,4246,4395,4040,4373,4367,4440,-4492
984,1855,1817,3401,1915,3236,3276,6286,1779,3135,3410,6389,3379,6487,6210,12490,-7707
5120,4601,4601,4101,4608,4095,3985,3682,4620,3961,4083,3706,4075,3713,3701,3397,-3066
3782,3921,3922,4178,3918,4068,3985,4357,3977,4020,4008,4323,4126,4319,4413,4732,-4421
43763,4765,4726,489,4733,532,531,54,4764,488,540,58,483,65,53,5,4180
5868,4797,4956,4107,4931,4083,4035,3271,4890,4084,3965,3381,4039,3356,3364,2922,-2509
65993,14,14,0,14,0,0,0,14,0,0,0,0,0,0,0,14
1936,2786,2733,3855,2815,3885,3904,5449,2763,3917,3990,5383,3796,5465,5426,7946,-6567
9219,5955,5802,3688,5858,3751,3824,2335,5951,3666,3811,2340,3636,2396,2331,1486,-204
210,662,650,2074,654,2190,1957,6843,658,1976,2198,6812,2074,6816,6839,23436,-8138
9338,5869,5745,3792,5803,3662,3629,2453,5834,3526,3755,2432,3769,2490,2418,1534,-213
4951,4586,4509,4030,4490,4099,4071,3816,4492,4055,4174,3755,4143,3736,3722,3420,-3301
6492,5122,5121,4030,5134,4022,3835,3199,5055,3904,4102,3129,4084,3142,3132,2546,-1912
40,211,226,1119,209,1166,932,5789,223,945,1137,5791,1124,5774,5801,35562,-6510
11387,6272,6265,3417,6254,3587,3442,1892,6309,3371,3539,1956,3391,1945,1929,1093,938
456,1143,1131,2809,1144,2770,2662,6798,1144,2632,2782,6816,2795,6829,6799,17339,-8317
2390,3044,3109,3878,3085,4083,3868,5184,3079,3825,4024,5292,3867,5268,5219,6834,-6008
5,92,68,646,84,624,431,4358,89,406,643,4359,633,4375,4355,44881,-4697
26766,6725,6734,1774,6711,1740,1737,454,6725,1758,1717,442,1797,419,454,96,4534
359,894,893,2499,907,2421,2348,6850,843,2321,2486,6876,2536,6890,6799,20127,-8304
1776,2566,2587,3779,2562,3776,3663,5673,2516,3677,3801,5680,3854,5655,5623,8861,-6770
7435,5467,5451,3889,5448,3961,3989,2801,5441,4032,3984,2742,3918,2739,2775,1977,-1323
1929,2692,2645,3757,2631,3978,3725,5648,2716,3763,3940,5563,3747,5549,5672,8094,-6681
17208,6912,6824,2740,6804,2692,2861,1124,6873,2797,2711,1100,2799,1080,1085,439,2927
1736,2558,2511,3807,2582,3782,3700,5679,2552,3620,3859,5712,3742,5783,5673,8753,-6821
1871,2671,2646,3847,2619,3814,3705,5619,2676,3757,3782,5542,3869,5515,5624,8492,-6653
473,1083,1100,2778,1125,2785,2546,6751,1135,2511,2758,6803,2701,6828,6803,17869,-8214
4804,4336,4429,4151,4403,4235,3935,3802,4459,3974,4086,3856,4054,3830,3925,3770,-3401
42481,4949,4974,585,4976,583,551,60,4960,567,574,69,572,71,71,6,4338
11323,6152,6180,3456,6221,3556,3378,2011,6129,3447,3620,1970,3438,2011,1988,1169,763
7,42,40,497,44,497,262,3598,52,254,491,3604,483,3608,3608,48962,-3818
13615,6619,6604,3224,6653,3123,3192,1526,6656,3210,3135,1493,3138,1542,1563,756,1901
364,964,949,2575,929,2593,2437,6766,956,2320,2581,6868,2603,6848,6758,19538,-8239
180,571,580,1985,577,2006,1826,6736,604,1798,1970,6773,1955,6770,6769,24949,-7991
8471,5562,5642,3802,5642,3852,3809,2582,5586,3869,3828,2602,3778,2602,2606,1816,-829
3603,3792,3778,4014,3724,4087,4074,4534,3739,4113,4086,4481,4121,4427,4481,4995,-4816
63257,690,688,4,689,9,5,0,690,3,10,0,3,1,0,0,685
29,154,165,976,144,1034,855,5515,161,858,1006,5523,990,5502,5522,37615,-6216
2140,2895,2949,3967,2919,3897,3911,5332,2939,3893,3823,5404,3953,5374,5376,7277,-6348
7811,5508,5507,3912,5566,3797,3850,2789,5479,3946,3885,2692,3882,2751,2760,1914,-1131
3482,3712,3651,4208,3691,4037,4026,4567,3691,4032,4098,4500,4189,4540,4546,5079,-4881
1199,2068,2021,3428,1999,3480,3417,6175,2044,3348,3482,6197,3474,6175,6151,11391,-7524
1260,2090,2118,3549,2160,3643,3536,6057,2165,3526,3610,6095,3432,6137,6132,10539,-7503
57306,2072,2087,79,2090,68,55,0,2074,70,69,0,74,3,2,0,2017
2392,2965,3010,3990,3017,3931,3846,5256,2918,3862,3985,5285,4030,5292,5209,7061,-6137
4470,4239,4150,4134,4234,3979,4142,4075,4203,4132,4099,3996,4086,4080,4039,3991,-3978
5,60,57,508,53,523,300,3743,60,298,519,3742,512,3738,3743,48188,-3983
104,410,429,1741,441,1677,1565,6396,435,1466,1664,6514,1704,6526,6421,28556,-7551
8024,5522,5471,3819,5432,3892,3924,2725,5480,3841,3895,2757,3900,2718,2683,1966,-1127
217,700,645,2121,659,2126,1933,6810,683,1936,2157,6752,2124,6766,6793,23627,-8043
12167,6453,6340,3361,6358,3247,3442,1828,6375,3341,3343,1816,3421,1834,1750,973,1183
2707,3314,3349,3927,3216,4122,3989,4955,3333,3927,3970,5052,4041,4919,4974,6254,-5630
2022,2748,2739,3980,2811,3867,3830,5441,2846,3863,3841,5399,3810,5471,5539,7842,-6523
31,190,171,1091,202,1042,803,5676,188,892,1075,5568,1062,5599,5674,36785,-6289
604,1260,1317,2998,1321,3003,2910,6696,1303,2888,2964,6775,2951,6779,6739,15541,-8346
2280,3002,2954,4004,3007,3928,3847,5265,2944,3906,4039,5158,4009,5211,5207,7288,-6110
23228,6914,6919,2075,6912,2081,2100,616,6926,2111,2062,610,2070,603,628,194,4198
5186,4672,4604,4100,4587,4044,4121,3690,4598,4084,4101,3659,4191,3642,3616,3154,-3139
7479,5416,5426,3994,5451,3918,3820,2819,5390,3812,3969,2837,3995,2862,2793,2068,-1223
10735,6141,6135,3523,6118,3584,3489,2104,6105,3507,3603,2080,3576,2063,2068,1218,548
969,1763,1760,3363,1721,3389,3299,6321,1762,3268,3351,6349,3403,6310,6320,12701,-7857
582,1228,1230,2846,1266,2869,2810,6760,1209,2774,2924,6798,2829,6834,6741,16349,-8342
3629,3817,3848,4107,3774,4088,3971,4495,3800,4025,4031,4472,4198,4398,4478,4918,-4649
3939,4005,3947,4106,3977,4106,4104,4270,3977,4032,4164,4284,4104,4314,4242,4478,-4369
7760,5443,5651,3884,5590,3914,3795,2680,5486,3841,3810,2842,3902,2781,2723,1947,-1032
39743,5414,5410,683,5428,713,729,92,5417,733,728,84,662,102,95,16,4593
1453,2339,2286,3777,2310,3646,3568,5951,2361,3615,3648,5851,3731,5875,5973,9665,-7180
23385,6943,6987,2057,7000,2031,1975,611,6949,2042,2038,588,2038,601,617,187,4357
48989,3769,3815,311,3815,289,273,22,3768,312,290,29,312,29,21,5,3474
9701,6081,6026,3579,6053,3748,3572,2282,6087,3614,3769,2185,3546,2212,2288,1306,227
2443,3065,3087,3986,3081,4030,3968,5119,3110,3872,3979,5237,3947,5231,5164,6730,-6022
24756,6959,6923,1898,6898,1865,1931,522,6972,1897,1827,520,1910,495,535,141,4506
1737,2510,2509,3822,2486,3800,3690,5730,2524,3698,3763,5721,3831,5698,5744,8786,-6910
8215,5647,5535,3815,5545,3840,3837,2670,5564,3787,3933,2608,3888,2618,2587,1960,-860
11421,6210,6271,3466,6317,3426,3417,1963,6188,3500,3494,1941,3442,1987,1941,1065,830
1623,2484,2534,3771,2454,3813,3696,5753,2544,3703,3673,5796,3791,5716,5813,8885,-6965
1,13,10,302,20,297,73,1920,14,47,306,1943,291,1953,1921,56938,-1980
50610,3504,3456,246,3458,230,279,12,3511,227,225,16,237,18,19,1,3213
50479,3505,3500,244,3498,266,230,22,3501,227,268,20,250,18,18,3,3253
2053,2828,2799,3944,2817,3927,3841,5421,2829,3837,3944,5396,3925,5414,5422,7652,-6434
60,249,255,1189,228,1286,1051,5920,239,1088,1269,5889,1226,5862,5910,34328,-6722
6187,4962,4919,4021,4916,3992,4047,3295,4926,3933,4025,3366,4060,3363,3259,2778,-2380
36341,5813,5872,968,5892,915,899,168,5814,978,934,148,947,168,169,23,4746
53901,2793,2807,149,2801,145,160,7,2793,164,139,17,155,11,7,0,2626
4305,4149,4105,4163,4115,4148,4040,4098,4175,4039,4132,4055,4127,4065,4124,4209,-3989
26563,6763,6760,1778,6740,1786,1720,437,6786,1669,1743,485,1775,465,460,119,4606
2292,3022,3023,4012,3017,4080,3914,5205,3074,3970,4022,5150,3966,5144,5257,6901,-6097
125,405,416,1642,441,1655,1499,6500,396,1493,1689,6517,1626,6542,6491,28612,-7594
20587,6921,6952,2386,6995,2321,2338,806,6872,2373,2413,802,2392,845,757,289,3777
1607,2413,2404,3681,2396,3771,3693,5755,2413,3640,3763,5799,3689,5791,5755,9479,-7035
2453,3021,3134,3982,3124,4044,3961,5096,3021,3991,4034,5179,3992,5169,5096,6752,-6036
571,1225,1220,2904,1241,2815,2667,6825,1156,2781,2905,6706,2952,6727,6756,16598,-8267
3,34,35,384,33,385,120,2742,42,140,375,2723,378,2721,2750,53184,-2828
27485,6703,6704,1620,6706,1697,1666,433,6703,1721,1699,379,1618,381,433,101,4604
9719,5948,5946,3609,5964,3713,3686,2250,6001,3642,3678,2292,3538,2310,2303,1450,12
2665,3285,3266,4134,3319,3997,3838,4992,3254,3944,4081,4867,4112,4920,4961,6414,-5545
4040,4059,4115,4166,4103,4194,4022,4137,4094,4116,4147,4099,4143,4087,4172,4355,-4100
5233,4656,4605,4021,4643,4088,3956,3732,4542,4029,4240,3608,4097,3646,3618,3335,-3032
20451,6986,7040,2354,7029,2319,2358,786,6994,2371,2300,827,2357,816,794,267,3842
10862,6216,6191,3634,6218,3415,3479,2032,6216,3499,3442,1987,3607,2014,2032,1205,705
27,152,162,946,151,903,735,5361,141,749,903,5357,968,5346,5350,38798,-5944
6352,5038,5002,3945,5053,3984,3868,3346,4951,3910,4122,3268,3981,3319,3259,2651,-2176
6707,5179,5099,4021,5111,3933,3958,3150,5162,3932,3962,3096,4026,3108,3133,2472,-1929
3753,3944,3901,4155,3861,4185,4116,4348,3934,4177,4155,4244,4205,4204,4338,4529,-4520
9041,5786,5848,3729,5800,3874,3745,2364,5835,3721,3777,2450,3728,2402,2413,1536,-323
6299,5088,4936,4117,4957,3936,4041,3287,5076,3956,3969,3220,4108,3241,3275,2543,-2240
20562,6906,7052,2321,7001,2400,2329,786,6928,2429,2327,832,2350,781,808,237,3791
1518,2411,2329,3572,2312,3727,3662,5962,2350,3674,3771,5868,3650,5851,5901,9491,-7213
12980,6494,6543,3297,6505,3267,3268,1621,6508,3303,3215,1635,3321,1597,1635,860,1605
55,212,222,1114,233,1109,969,5897,200,980,1132,5896,1115,5907,5885,35123,-6654
21813,6990,6832,2304,6870,2234,2272,704,6982,2130,2280,688,2274,726,696,254,4014
259,683,682,2205,723,2172,2056,6819,706,2014,2190,6860,2141,6901,6842,22796,-8192
872,1579,1580,3255,1616,3244,3113,6452,1637,3034,3222,6532,3161,6568,6510,13674,-7986
49905,3593,3631,265,3637,266,251,22,3590,295,275,16,262,22,19,0,3320
42,247,237,1211,255,1173,1038,5939,256,1046,1182,5921,1184,5939,5948,34431,-6730
2277,2852,2892,4003,2942,3918,3868,5308,2893,3879,3927,5337,3912,5387,5349,7305,-6324
7217,5426,5348,3969,5373,3795,3856,2997,5337,3869,3909,2906,4033,2931,2908,2175,-1427
7913,5443,5463,3872,5443,3913,3844,2780,5440,3896,3896,2748,3895,2728,2777,1998,-1181
12114,6427,6445,3301,6424,3413,3334,1771,6459,3322,3360,1801,3290,1780,1803,1005,1322
10015,6094,6085,3680,6165,3567,3633,2107,6140,3531,3601,2200,3554,2280,2153,1244,354
23574,6948,6924,2152,6926,1943,2054,568,6954,2000,1939,598,2144,600,574,151,4326
6014,4936,4910,4059,4903,4135,4019,3273,4978,3932,4086,3334,4024,3327,3315,2804,-2356
3534,3883,3865,4157,3806,4127,4059,4404,3942,4004,4009,4441,4157,4382,4463,4816,-4580
63,313,320,1413,316,1432,1223,6130,306,1157,1435,6203,1424,6199,6123,31992,-7040
2272,3048,2966,3844,2952,3958,3839,5334,3001,3804,3991,5287,3905,5273,5287,7288,-6125
9122,5810,5776,3711,5793,3760,3857,2387,5818,3791,3769,2419,3686,2436,2395,1519,-434
13678,6632,6573,3118,6536,3263,3187,1540,6603,3115,3255,1553,3184,1516,1511,785,1905
5336,4635,4697,4090,4741,4015,4093,3545,4632,4044,4062,3656,4049,3700,3542,3212,-3003
1227,2077,2093,3479,2053,3648,3529,6099,2070,3505,3615,6139,3526,6099,6092,10798,-7551
4704,4360,4427,4099,4396,4116,4028,3933,4309,4168,4136,3860,4181,3829,3882,3621,-3601
6,72,65,610,85,546,393,4161,86,382,552,4165,576,4185,4175,45990,-4482
46581,4276,4215,377,4220,393,416,41,4275,360,399,36,373,41,40,6,3819
7179,5376,5287,3892,5229,3978,4006,2980,5343,3928,3953,2969,3983,2911,2947,2088,-1610
14,84,88,638,84,629,403,4249,90,376,619,4280,636,4276,4255,45328,-4568
22830,6924,6917,2138,6935,2123,2110,629,6961,2081,2104,651,2083,669,666,228,4185
900,1681,1614,3260,1640,3243,3171,6445,1707,3076,3243,6473,3208,6499,6471,13418,-7935
63948,517,520,4,521,4,3,0,517,6,5,0,3,1,0,0,514
56829,2179,2164,79,2166,97,89,4,2179,76,99,2,77,4,4,1,2086
6325,4983,5061,4050,5046,4003,3957,3205,5038,3944,3933,3296,4010,3281,3260,2657,-2179
44974,4515,4535,485,4551,446,436,49,4512,470,465,35,472,51,46,7,4030
8126,5512,5567,3864,5515,3871,3749,2688,5491,3734,3840,2758,3937,2706,2667,2024,-925
1261,2119,2164,3515,2139,3631,3615,6000,2109,3624,3616,6036,3550,6011,5990,10669,-7496
11,63,44,496,58,465,246,3674,45,272,497,3629,500,3643,3656,48750,-3857
9315,5807,5775,3731,5828,3820,3587,2429,5801,3627,3879,2357,3684,2410,2423,1576,-209
18388,6858,6907,2579,6896,2714,2629,956,6897,2633,2664,1001,2551,990,995,391,3273
38714,5513,5518,815,5524,797,756,129,5493,777,823,113,829,119,109,20,4628
26636,6846,6783,1745,6806,1683,1705,460,6826,1687,1726,415,1742,438,440,111,4681
