Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,Compactness_Async
68,20,18,14,16,8,5,5,18,4,9,4,17,2,4,4,18,8,8,3,5,3,0,1,2,6,0,0,3,1,1,1,18,7,6,3,2,1,3,1,4,0,4,3,3,2,0,2,14,2,4,3,2,2,1,1,4,1,0,0,1,0,1,1,16,6,1,1,7,3,2,2,4,1,2,1,5,0,2,2,11,0,1,1,3,1,2,1,1,2,2,2,2,1,1,1,5,3,1,2,1,2,0,1,1,2,1,2,1,0,0,1,2,1,5,0,1,1,0,0,4,1,0,0,0,0,3,2,21,3,4,0,6,0,2,3,5,1,3,1,5,1,1,1,6,0,4,4,1,1,1,1,0,1,1,1,0,1,1,2,13,2,0,2,1,3,2,1,2,0,0,1,2,1,0,1,2,0,0,0,1,1,3,1,0,1,1,1,3,2,0,1,14,3,5,1,4,2,0,2,7,2,0,0,1,0,1,2,2,0,0,1,0,1,0,0,1,0,4,1,1,1,0,1,3,3,0,1,3,2,0,0,2,0,2,0,0,0,0,1,3,2,2,1,2,1,2,0,2,3,2,0,0,1,2,0,0.38933058416827265
85,34,28,7,27,7,5,1,27,5,4,1,9,1,1,2,22,12,9,4,4,8,4,1,1,1,4,1,2,2,3,0,24,7,16,2,4,2,1,1,2,1,5,2,2,0,2,1,9,3,3,1,0,1,0,0,3,1,0,0,0,0,0,0,27,1,3,0,9,3,1,3,12,5,0,3,2,0,1,1,9,4,2,0,5,1,3,1,2,0,2,0,0,1,0,1,5,1,0,0,1,2,1,3,2,0,2,0,2,0,1,0,4,2,0,0,1,1,0,0,1,0,0,1,1,0,0,0,26,3,4,3,8,2,1,0,14,1,7,1,2,2,2,1,4,2,1,0,2,0,0,0,2,1,1,1,0,1,0,0,8,4,1,1,3,1,2,1,4,0,3,0,1,2,0,0,5,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,9,1,1,2,5,1,0,0,3,0,0,0,1,0,0,0,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,3,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0.3031685740876795
31,9,12,7,11,10,4,6,10,3,5,7,7,7,7,2,11,14,3,2,2,6,0,2,1,1,0,0,2,0,3,0,14,5,9,4,0,0,1,1,4,0,5,0,0,0,1,3,8,1,3,10,0,1,0,3,4,2,1,2,0,1,4,4,16,4,2,0,5,5,0,2,2,0,0,2,6,1,1,1,11,3,0,2,8,5,0,2,0,2,3,1,1,2,3,3,3,0,0,1,1,2,1,1,0,0,2,3,0,0,2,2,2,2,1,1,3,2,4,5,1,2,1,4,2,3,4,1,13,0,2,2,2,2,0,1,11,1,7,2,4,0,2,0,1,1,1,2,0,2,1,2,1,3,1,1,2,1,0,4,5,2,7,1,0,1,2,0,5,0,11,1,1,2,3,3,3,0,1,3,4,2,0,4,2,2,3,1,0,4,1,3,9,2,0,2,8,1,0,3,4,0,1,3,4,2,2,1,3,1,3,2,1,3,2,2,0,1,0,1,4,1,3,6,3,1,1,3,0,2,2,2,3,2,3,2,5,6,2,3,5,2,2,2,2,2,1,2,1,4,1,3,4,3,2,4,0.5240872381403151
14,7,13,9,12,12,2,6,10,3,8,5,11,4,6,8,6,10,5,9,3,3,1,1,2,1,0,1,2,0,0,3,6,8,7,8,0,0,2,0,4,1,5,0,1,0,1,0,11,4,6,5,1,1,3,4,0,3,3,1,1,2,1,2,9,5,0,0,5,5,0,2,4,1,0,0,6,3,1,1,12,2,0,1,6,9,1,1,1,1,0,1,0,3,2,5,4,0,1,1,1,0,0,1,0,1,0,3,2,2,4,3,6,2,2,2,0,1,1,1,1,2,2,3,1,3,2,7,11,1,4,0,3,0,0,2,5,0,6,2,10,1,0,2,3,0,0,2,0,0,3,3,0,1,0,4,1,2,2,2,9,1,4,0,0,4,1,0,5,4,9,2,0,0,3,2,5,1,0,0,1,3,3,5,3,1,1,1,1,2,1,4,10,2,0,3,5,2,2,0,5,2,1,0,8,3,4,2,6,1,0,2,1,0,0,4,2,0,4,4,2,1,2,2,5,2,0,3,0,3,0,3,2,0,4,2,2,2,3,5,13,1,1,3,4,2,4,3,3,2,1,3,1,3,4,5,0.5269796265171789
212,30,34,11,39,7,5,1,40,6,7,4,10,4,1,1,42,3,6,1,2,0,0,0,1,0,0,0,0,0,1,0,38,7,5,1,5,0,0,0,2,1,0,0,1,1,0,0,11,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,39,6,3,2,3,0,0,0,4,2,0,0,2,1,0,0,5,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,3,8,0,7,1,2,0,4,0,0,0,1,0,0,0,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16939554044973157
151,28,27,6,36,14,3,3,30,6,8,3,7,1,5,0,30,7,12,2,2,1,2,0,2,2,1,0,3,0,0,0,36,7,13,1,3,1,0,0,6,2,1,0,0,0,1,0,8,2,4,2,0,0,1,0,0,1,0,0,0,0,0,0,24,6,1,0,11,2,2,1,14,2,2,0,2,0,2,0,14,2,3,1,1,2,1,0,1,0,0,0,0,1,0,0,4,5,0,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,30,4,5,4,10,0,2,0,9,1,3,0,1,0,1,0,6,1,1,2,1,2,0,0,2,3,1,0,0,0,0,0,9,1,2,0,1,2,1,0,1,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,2,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21931037425776054
10,7,7,8,8,9,3,3,8,1,4,6,7,7,5,15,6,5,1,6,1,5,0,0,0,0,0,2,0,1,1,2,5,0,11,4,1,0,0,0,6,1,5,1,0,1,0,1,9,6,4,23,1,0,1,2,0,0,1,5,1,1,2,3,6,2,0,0,10,2,1,0,2,0,0,0,5,2,0,1,10,6,0,0,2,20,0,2,1,0,1,0,1,1,1,3,1,0,0,2,0,1,0,2,0,0,0,1,0,3,3,5,4,0,2,1,0,0,3,6,2,0,1,2,2,1,7,5,10,0,5,1,3,0,0,0,10,0,6,0,3,0,4,1,0,0,0,0,0,1,0,2,0,2,0,3,0,2,2,3,6,0,4,0,0,1,1,1,6,0,6,2,0,1,1,1,6,2,0,4,0,3,0,3,1,2,0,1,2,6,7,8,7,0,0,1,1,2,1,1,6,1,0,3,16,1,4,7,7,1,0,2,0,1,1,2,0,2,0,6,6,2,3,7,7,0,0,1,2,2,2,5,1,1,3,4,3,4,3,11,14,1,2,6,2,1,5,7,0,5,3,9,5,7,6,17,0.6185234161274753
1,2,2,8,2,7,0,0,3,0,5,1,5,1,2,45,4,5,0,3,0,3,0,0,0,0,0,0,0,0,0,0,4,0,6,2,0,0,0,0,0,0,3,0,0,0,0,0,5,4,4,34,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,7,2,0,0,1,0,0,0,5,0,0,0,5,4,0,0,3,37,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,2,0,0,0,0,0,2,2,14,1,0,0,0,0,0,0,0,7,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,3,0,0,0,0,0,2,0,38,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0,2,0,4,1,10,7,0,0,0,5,0,0,0,4,0,0,0,28,0,0,1,3,0,0,0,0,0,0,2,0,0,0,2,0,2,1,14,2,0,0,0,0,0,0,0,0,0,0,2,0,1,1,20,36,0,0,2,0,2,1,19,0,3,2,15,1,14,17,173,0.8088870930673929
40,15,14,12,16,6,5,5,15,6,9,5,6,7,6,8,19,10,5,2,2,7,1,1,1,2,1,1,1,3,2,0,19,7,5,1,1,0,0,2,5,0,5,1,2,2,3,0,12,1,4,1,2,0,2,1,3,2,0,0,3,1,3,3,14,4,0,1,15,5,1,4,4,0,2,2,3,1,1,0,7,5,1,2,5,5,1,0,2,1,2,2,0,2,1,0,5,3,0,2,1,2,0,1,0,2,0,3,3,1,0,2,4,1,4,1,0,1,2,3,0,2,4,1,1,0,0,3,18,0,6,1,3,1,1,2,10,0,4,3,5,1,0,0,5,0,0,3,1,0,1,0,0,1,1,0,3,2,1,2,7,2,7,1,4,3,2,1,4,0,7,1,0,2,0,2,6,1,1,2,1,3,4,2,1,2,0,1,0,2,0,1,9,3,2,1,1,1,2,3,3,0,0,2,5,1,3,1,2,1,3,3,0,2,2,0,5,2,4,1,1,3,1,1,3,4,0,1,3,0,1,1,2,0,3,2,1,1,2,0,5,1,1,4,2,0,0,1,0,0,1,2,3,2,1,0,0.4403209095592002
95,26,24,9,25,11,4,4,24,5,11,4,6,2,7,4,23,10,3,6,6,1,2,0,2,1,2,0,5,1,1,1,23,5,12,2,3,4,3,0,3,3,2,1,2,1,0,0,8,3,5,3,1,0,0,0,0,4,1,0,1,1,2,0,25,4,2,4,11,2,1,1,8,3,3,1,1,1,1,1,11,3,2,1,3,0,2,1,1,1,0,0,3,1,0,0,9,2,1,0,2,0,1,0,2,0,2,0,1,1,0,0,2,0,4,0,0,0,2,0,2,0,0,0,0,0,0,0,26,2,5,2,8,2,0,2,10,0,4,1,1,2,0,0,10,2,2,1,1,1,2,0,0,2,2,0,0,0,0,0,10,4,1,1,3,2,1,2,4,1,2,0,2,0,0,0,4,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,7,1,0,0,3,3,0,0,6,0,1,1,1,0,0,0,4,1,2,0,0,0,1,0,1,1,2,0,0,1,0,0,4,1,0,0,1,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,1,1,1,0,0,0,0,0,0.30148816901297354
76,21,22,6,28,2,5,4,17,6,6,2,9,3,4,1,19,9,5,3,5,4,0,1,0,1,0,4,1,2,4,1,16,6,17,2,0,2,0,1,7,2,4,3,0,2,1,0,9,2,4,1,1,0,1,1,2,3,1,2,0,1,0,1,19,5,2,3,9,6,2,3,5,1,1,0,5,1,2,1,11,3,1,2,3,3,0,2,1,2,0,0,1,2,0,0,2,1,0,2,2,0,1,2,1,0,2,0,3,0,2,1,4,2,2,2,2,1,2,0,0,1,1,1,0,1,5,0,22,2,2,3,2,0,1,1,7,1,9,1,4,1,1,1,4,3,0,2,4,1,1,1,0,3,1,0,2,2,0,2,6,1,4,1,1,3,1,2,6,4,2,0,0,1,0,2,2,1,2,0,2,2,1,3,0,2,1,2,0,2,1,0,7,0,0,0,4,5,1,1,3,0,2,1,1,1,0,2,3,1,0,0,0,0,2,1,5,0,1,3,2,2,1,2,7,1,2,1,1,1,0,1,3,0,2,1,0,2,1,0,5,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0.41005540613920743
333,32,33,6,31,2,4,0,33,4,4,0,5,1,0,0,34,5,1,1,1,0,0,0,0,2,0,0,1,0,0,0,30,2,3,7,2,0,0,0,3,0,0,0,0,0,0,0,9,1,2,0,1,0,0,1,0,1,0,1,0,0,0,0,28,2,4,1,8,1,0,0,2,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,2,0,2,0,0,0,4,0,0,0,5,0,1,0,2,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1926989579020604
547,20,19,0,15,0,3,0,23,0,0,0,0,0,0,0,22,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05216943239982054
0,2,1,7,2,5,0,3,1,0,7,2,7,3,2,39,1,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,1,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,49,0,0,0,0,0,0,5,0,0,0,6,0,4,5,291,0.8616033421952162
0,1,1,8,1,7,0,2,1,0,7,2,8,2,2,41,1,7,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,4,0,0,0,0,0,0,1,0,0,0,0,0,8,4,4,31,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7,1,0,0,0,0,0,0,3,0,0,0,7,1,0,0,1,45,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,3,15,1,0,0,0,0,0,0,0,7,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,1,0,0,0,0,0,1,0,45,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,8,0,0,0,3,0,0,0,3,0,0,0,35,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,17,37,0,0,1,0,1,0,19,0,2,1,17,1,17,15,189,0.8215048903402736
25,11,9,8,14,8,3,6,14,2,5,5,8,7,6,9,14,9,3,5,2,4,0,0,1,1,1,1,1,3,1,1,8,2,16,5,1,0,0,1,4,0,3,1,2,0,1,0,4,7,3,8,0,1,1,2,0,1,0,1,1,4,1,2,15,2,2,0,3,7,1,4,1,0,0,3,4,2,0,1,13,5,0,0,5,12,0,3,0,1,1,3,2,1,2,0,5,0,0,2,2,0,1,2,0,0,2,1,2,1,1,1,4,2,1,0,0,1,2,3,1,1,5,4,0,3,6,6,18,1,1,0,2,1,1,0,8,0,6,2,3,1,2,1,3,2,0,0,0,1,1,3,0,1,0,1,1,1,3,4,8,2,6,1,3,0,1,2,5,3,13,1,0,0,1,3,3,2,0,4,0,1,5,0,3,1,2,3,0,5,3,3,8,0,1,2,4,0,1,1,4,0,1,2,6,1,1,3,1,0,1,1,4,4,0,3,1,1,6,4,3,0,4,3,7,0,1,0,2,4,0,7,1,4,1,0,1,5,2,4,4,2,0,0,3,4,3,2,4,5,3,3,1,2,5,7,0.5376894628996228
88,24,22,11,20,3,3,6,16,5,8,3,17,1,4,3,27,11,6,2,5,4,0,2,4,1,0,1,0,2,0,3,22,9,10,1,3,1,2,0,5,2,6,3,0,2,1,1,7,3,1,1,1,0,4,0,2,2,0,0,0,0,1,1,22,2,4,3,12,3,1,1,7,2,2,1,2,1,0,0,6,6,3,0,3,3,2,1,0,2,1,0,2,1,0,0,6,2,2,1,1,1,1,3,1,1,1,0,1,0,2,1,2,0,1,0,2,2,1,0,2,0,1,1,2,0,2,0,24,1,5,0,5,2,1,1,15,3,1,3,1,0,0,1,5,2,2,1,2,1,3,1,1,1,1,1,1,1,0,0,5,0,7,0,2,3,1,1,3,2,2,0,2,1,1,0,3,1,0,0,2,2,0,0,1,1,2,0,1,2,0,2,9,5,0,2,0,2,5,0,4,0,2,1,3,0,0,0,3,1,1,1,0,0,0,0,1,0,3,0,0,1,0,1,1,1,1,0,4,1,0,0,0,1,0,1,0,0,0,1,4,0,3,0,1,2,0,0,1,0,0,2,1,0,0,0,0.35620435537373296
224,37,35,5,38,5,6,2,30,6,7,3,5,2,0,1,40,1,4,1,7,3,0,0,3,1,0,0,1,0,1,0,38,3,6,0,1,1,2,0,9,1,1,0,0,0,1,0,3,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,33,9,3,0,3,0,2,0,7,1,0,0,2,0,0,0,4,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,5,3,0,1,2,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,3,12,0,4,1,0,0,8,1,0,0,1,0,0,0,6,1,0,0,0,0,1,2,0,1,0,0,1,0,0,0,5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16939554044973157
585,16,16,1,17,0,1,0,17,0,0,0,1,0,0,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05374885005278498
16,9,9,9,8,7,2,6,10,2,10,5,10,7,4,8,6,11,3,5,3,4,0,4,0,1,0,0,0,1,2,1,8,2,11,4,0,0,1,1,3,0,4,2,0,2,1,1,10,4,3,11,1,2,0,1,1,1,0,3,1,5,2,0,7,2,0,0,10,10,1,0,3,0,1,1,3,2,0,0,10,5,0,1,4,12,1,1,1,0,3,2,0,3,1,5,1,0,1,2,0,2,2,2,0,1,1,2,2,1,0,5,7,0,0,1,1,0,1,5,1,0,3,3,1,3,5,5,10,0,3,1,3,0,0,0,5,0,7,2,7,1,2,3,0,0,0,0,1,1,2,1,0,0,1,1,1,1,0,4,9,1,5,1,0,0,0,2,7,0,7,4,2,1,3,4,9,3,0,1,1,1,2,2,3,1,2,4,1,4,5,5,6,0,2,2,4,0,1,2,7,0,0,2,12,0,0,4,8,0,0,1,2,6,4,3,0,3,0,2,1,4,5,5,10,1,1,3,0,1,1,2,0,2,1,4,1,2,5,5,5,3,2,3,2,3,4,4,3,2,6,7,0,7,4,7,0.5691181804505951
129,27,31,2,26,9,7,2,27,6,6,3,3,0,3,4,26,10,6,1,6,5,0,2,4,3,2,4,2,0,0,1,26,6,10,4,2,3,2,1,5,0,5,1,1,1,1,0,7,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,26,8,3,1,9,2,3,0,4,0,3,1,3,0,0,0,11,3,0,0,0,0,3,0,3,0,2,1,2,0,1,1,6,2,3,0,3,1,3,0,1,1,1,1,3,0,0,0,2,2,1,0,1,0,0,0,1,0,1,0,0,1,1,0,26,2,4,1,4,4,2,2,11,4,3,0,3,2,1,0,7,1,3,0,0,0,2,1,2,1,0,0,1,1,0,0,8,4,2,0,1,1,1,2,3,1,1,0,0,1,0,0,2,1,1,0,2,0,1,0,1,1,1,0,1,1,0,0,4,1,2,0,8,0,0,0,5,1,0,0,0,0,0,0,2,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,2,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0.2861748300118534
7,5,3,9,4,8,1,3,5,0,10,3,9,3,3,20,1,9,1,6,0,6,0,0,0,0,1,1,0,0,1,0,4,2,9,4,0,0,0,0,2,0,4,0,0,0,0,0,7,3,5,20,0,0,0,1,0,0,1,1,0,1,1,7,2,1,0,0,6,5,0,0,1,0,0,0,6,0,0,1,7,3,0,0,5,28,0,1,0,0,0,2,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,3,1,0,1,0,1,0,4,0,0,3,2,1,3,1,16,3,0,2,0,2,0,0,0,6,0,5,0,5,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,5,0,5,0,0,3,0,1,5,0,22,1,0,1,0,9,5,0,0,0,0,1,0,5,0,0,0,4,2,4,3,11,8,0,0,0,4,0,0,2,5,0,1,1,22,1,3,3,3,0,0,1,0,0,0,4,1,1,1,2,1,1,4,13,4,2,0,0,0,0,0,2,0,0,0,3,0,4,3,18,34,0,0,6,1,2,4,13,1,4,4,13,4,12,15,71,0.7224127989358318
5,4,7,12,8,9,2,5,7,2,6,4,9,5,6,14,5,9,0,4,2,3,1,1,0,0,0,1,1,0,0,2,5,1,4,6,0,0,1,0,3,0,8,0,0,0,1,1,11,6,7,20,0,2,1,1,1,1,1,2,1,2,0,2,6,3,0,1,8,4,0,0,3,0,0,1,6,1,0,1,6,3,0,0,5,15,1,1,1,1,0,1,0,0,2,4,2,0,0,0,0,0,3,2,0,0,0,1,1,4,4,3,6,1,0,4,1,0,0,0,0,1,1,4,1,6,0,10,6,0,4,0,2,0,0,0,7,0,7,0,6,1,1,0,1,0,0,1,0,0,2,1,0,0,0,1,1,1,0,4,7,0,5,0,0,0,0,5,7,1,7,5,0,0,0,2,7,0,1,0,2,1,2,3,0,0,1,4,2,4,6,11,10,0,1,0,5,1,1,0,5,1,0,1,13,5,1,5,8,1,0,2,0,1,2,3,0,2,2,3,2,4,4,14,5,1,1,2,1,2,0,3,0,3,2,3,1,6,4,6,15,0,0,6,0,2,4,10,0,0,4,13,5,9,11,33,0.6426171753852471
