Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,Euler_Async
9,8,11,2,13,12,3,4,10,4,11,4,6,4,4,14,10,7,3,6,4,3,0,0,0,1,0,0,0,2,2,0,9,5,11,5,0,1,1,0,2,0,1,1,1,0,2,2,4,5,5,12,0,1,0,1,0,1,2,3,1,1,0,3,13,2,0,1,6,7,1,0,4,3,0,0,2,1,1,4,11,5,0,1,6,4,1,1,0,1,0,1,1,1,0,7,5,0,1,0,1,0,2,1,2,1,0,2,0,4,0,2,4,2,0,4,0,1,2,4,0,0,1,5,2,6,5,5,14,0,0,0,2,0,0,0,7,0,5,2,2,0,1,2,4,1,2,2,1,1,0,2,0,1,0,2,2,1,2,3,6,0,4,0,0,0,0,3,5,1,15,2,0,2,5,4,5,2,1,2,2,4,5,3,0,3,2,1,1,3,1,6,1,0,1,1,5,0,0,6,3,0,1,2,15,2,1,0,7,0,0,0,0,5,2,4,1,1,1,6,2,3,7,6,6,0,0,2,4,0,0,1,1,2,3,4,1,7,1,6,11,1,2,1,1,1,4,11,0,5,5,6,2,8,6,13,6
92,26,20,12,28,4,7,5,27,7,14,1,5,7,4,2,27,10,5,3,6,3,2,3,3,2,2,0,2,1,1,1,20,5,11,2,3,1,1,2,6,0,1,0,1,1,2,2,11,3,2,2,4,0,2,0,2,2,1,2,3,1,0,0,31,6,3,3,7,4,1,2,6,0,1,0,3,0,2,0,10,1,1,0,4,0,0,0,2,1,0,0,0,0,1,0,8,3,0,2,2,0,1,0,4,0,0,0,1,1,0,0,2,0,0,1,0,2,1,0,3,0,1,1,0,0,0,1,25,5,9,4,7,1,1,0,6,2,6,0,3,1,0,1,7,1,2,1,0,1,2,0,1,1,0,0,0,0,1,0,14,1,1,1,3,1,0,0,5,1,2,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,5,5,1,3,1,1,0,0,3,1,1,0,2,1,0,0,4,2,1,1,3,1,1,0,1,0,0,0,1,0,0,0,3,3,2,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,1,1,0,0,-36
26,13,13,6,15,9,3,5,19,2,7,9,10,4,7,7,15,10,4,5,4,5,1,1,0,1,2,0,3,0,2,0,20,6,9,5,1,3,1,1,5,1,2,1,1,0,1,2,4,5,7,2,0,1,0,0,2,2,1,1,0,0,1,3,18,4,0,0,8,7,2,1,4,1,1,2,1,3,1,1,11,5,2,1,7,7,4,1,0,3,2,1,1,1,5,3,2,0,0,3,3,2,1,0,3,1,4,1,2,0,1,1,5,2,0,0,3,2,2,1,3,2,3,1,1,1,1,0,15,0,9,0,3,2,2,1,10,0,3,2,5,1,1,3,4,2,0,0,1,5,0,0,1,1,3,1,1,3,4,2,14,2,5,0,0,2,1,4,5,0,2,2,0,2,2,4,4,1,6,0,2,2,2,0,0,0,6,1,1,2,2,0,8,0,1,1,4,0,2,2,1,2,1,0,3,2,2,1,4,2,0,1,0,3,2,2,0,1,1,4,1,2,0,1,2,0,3,1,3,2,0,5,1,5,4,2,0,1,1,1,3,1,0,4,0,2,1,3,3,6,3,1,0,2,0,1,-18
129,24,30,12,27,14,6,2,30,6,8,4,10,7,5,2,27,6,6,1,7,2,0,1,3,2,2,1,1,0,0,0,30,7,3,3,1,1,3,0,6,2,4,1,2,0,0,1,7,3,3,0,3,0,1,0,1,0,1,0,0,2,0,0,30,4,3,2,7,2,1,0,5,1,3,3,2,0,1,0,14,1,4,0,2,1,1,0,1,0,1,1,0,0,1,0,10,0,4,0,0,0,0,1,1,1,0,0,0,1,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,29,3,3,1,6,2,4,0,8,1,2,1,1,1,1,0,6,2,2,1,3,0,0,0,0,0,1,0,1,0,0,0,11,3,2,0,2,1,0,0,2,1,0,0,0,1,0,0,6,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,4,1,2,1,1,2,2,1,2,0,0,1,0,0,0,0,6,1,0,0,3,0,0,0,1,0,1,0,0,0,0,0,4,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-26
4,3,3,7,3,8,1,5,3,1,7,4,7,4,4,26,5,8,0,4,3,4,0,0,0,0,0,0,0,0,0,2,4,1,8,4,0,0,0,0,1,0,7,0,0,0,0,1,6,4,5,25,0,0,0,0,0,0,0,0,0,0,1,7,5,2,0,0,6,6,0,0,1,0,0,1,4,0,0,0,7,6,0,1,6,18,0,2,1,1,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,4,6,0,0,0,1,0,0,2,0,0,0,3,1,4,2,13,2,0,2,0,1,0,0,2,9,0,5,0,4,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,6,0,6,0,0,0,1,0,6,0,21,3,0,0,1,1,4,0,0,0,0,1,2,1,1,0,0,4,1,5,2,15,7,0,0,0,5,0,0,0,3,0,1,0,27,0,0,5,4,0,1,1,0,2,0,1,1,0,0,2,0,1,6,16,4,1,0,0,0,2,1,2,0,0,0,3,0,2,2,16,25,1,0,6,0,6,4,16,1,2,4,16,4,16,13,83,12
200,29,30,7,35,4,6,2,33,11,7,0,4,1,2,2,31,10,5,4,4,2,1,0,1,1,0,0,3,0,0,0,26,7,8,4,3,0,0,2,5,0,2,0,3,0,0,0,13,3,0,1,0,0,0,1,1,1,1,0,0,0,0,0,31,8,4,1,4,3,1,0,5,1,2,0,3,0,0,0,4,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,5,0,2,2,2,0,1,0,0,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,35,0,6,2,5,0,1,0,5,1,0,0,4,1,0,0,6,2,0,0,2,0,2,0,3,0,1,0,1,0,1,0,7,1,0,0,2,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,3,0,0,1,0,1,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-10
50,20,14,10,13,9,2,5,13,2,11,6,11,3,6,8,18,5,4,3,5,8,0,2,1,1,0,2,1,1,2,1,20,2,12,2,3,1,2,3,3,0,5,2,2,3,1,0,8,4,4,1,1,3,2,1,2,2,0,3,0,0,1,0,17,2,2,0,5,4,2,0,6,1,1,1,4,2,2,0,13,7,1,3,3,3,4,2,1,2,3,2,0,2,2,3,4,0,3,0,1,3,2,1,1,0,0,0,3,0,0,0,4,1,0,0,1,3,2,0,1,1,3,4,0,2,3,1,14,2,5,2,1,5,0,0,14,2,3,0,4,1,1,3,7,0,3,1,0,2,0,0,0,0,0,1,1,0,2,1,5,0,5,1,1,1,0,5,4,0,4,3,2,2,2,1,6,3,3,3,0,1,0,1,3,3,0,3,5,1,0,1,6,3,3,1,8,2,0,3,5,1,0,1,6,1,1,0,4,0,1,0,2,1,1,1,0,2,2,1,1,2,2,1,6,2,0,4,2,1,1,1,2,1,1,4,1,1,2,0,1,3,1,1,3,4,0,1,1,0,3,0,0,0,2,0,-31
27,8,12,11,7,9,5,5,12,6,10,4,11,3,5,7,11,8,3,4,4,5,0,1,0,0,2,1,0,1,1,2,15,2,4,7,0,0,0,3,2,0,4,2,0,0,1,1,11,6,5,3,1,2,0,3,1,0,0,2,0,2,2,1,16,4,0,1,5,5,0,0,2,1,1,0,4,1,2,1,5,6,2,0,7,8,0,2,1,0,2,2,0,2,3,4,3,1,1,0,1,1,1,2,0,1,2,5,1,2,2,2,4,1,1,1,0,2,1,1,2,4,2,7,0,4,1,4,10,1,4,0,5,1,1,1,7,0,3,0,4,3,0,5,3,1,0,2,1,0,2,3,0,0,3,2,0,3,2,1,7,0,6,1,1,0,1,1,6,1,6,3,1,4,2,4,5,2,1,0,2,2,0,2,1,1,4,1,1,4,3,6,8,1,1,0,4,1,0,1,5,1,2,0,10,0,0,1,7,0,0,4,2,0,4,1,4,0,1,0,1,2,7,4,3,1,1,1,1,3,4,4,0,5,0,2,2,2,3,5,7,1,0,4,2,5,6,5,2,3,2,4,0,4,3,13,-2
46,16,12,13,15,7,5,3,15,3,8,4,12,5,3,8,16,6,7,2,6,4,2,0,3,1,2,2,2,2,2,2,17,5,11,4,1,7,0,1,3,0,5,1,1,3,1,0,8,7,3,4,2,1,0,1,1,1,2,0,4,2,0,2,18,4,1,3,15,5,0,1,3,2,1,3,1,0,1,2,8,5,2,3,1,3,2,1,5,1,3,5,2,3,0,1,5,0,1,0,0,0,0,1,3,0,4,2,1,3,1,1,4,0,1,0,2,2,1,0,3,0,1,0,3,1,0,1,12,2,4,0,5,4,0,1,10,1,7,1,5,1,3,1,2,0,3,1,0,1,4,2,0,0,3,0,0,0,2,0,6,3,5,0,3,2,4,0,6,2,8,2,1,3,1,1,8,2,1,1,0,3,2,1,1,1,1,0,2,0,1,0,10,1,3,0,3,1,1,5,3,2,1,3,4,1,1,1,6,6,3,0,3,1,1,0,0,1,0,0,1,0,0,2,1,1,1,5,1,2,0,1,1,1,1,1,0,0,0,1,8,1,2,2,3,2,0,1,0,2,0,0,1,0,1,1,-33
0,1,1,7,1,7,0,0,1,0,7,0,7,0,0,49,2,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,47,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,0,0,0,0,0,0,1,0,0,0,7,1,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,1,0,0,0,1,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,47,0,0,0,0,0,0,3,0,0,0,2,0,3,2,325,2
56,27,22,6,17,7,8,5,22,9,11,3,10,1,3,2,22,6,8,6,7,7,3,0,3,1,1,2,2,1,1,0,17,7,10,3,6,1,1,2,12,0,4,1,0,0,2,2,6,3,5,2,0,1,1,0,3,2,1,0,2,0,0,0,22,3,4,2,13,6,2,0,2,3,2,0,4,0,2,0,12,6,1,1,3,4,1,1,2,3,1,0,1,0,1,0,5,5,0,2,1,1,0,0,1,1,4,2,0,1,2,1,6,3,0,0,3,1,0,0,2,0,0,0,1,1,0,0,24,2,9,0,5,1,4,2,12,1,1,3,5,1,0,1,9,1,0,0,1,2,1,2,1,1,2,0,2,1,3,0,7,3,4,2,1,2,1,0,3,2,4,1,0,1,1,1,3,0,1,0,1,1,0,2,1,2,0,0,0,2,2,0,7,2,4,1,3,1,1,1,4,1,1,0,0,1,1,0,4,0,0,1,2,2,0,0,1,0,0,1,0,1,0,0,8,2,0,0,2,0,0,1,1,0,1,2,1,0,0,0,1,0,0,0,0,0,3,1,1,0,0,0,0,1,0,1,-39
32,20,13,10,15,13,5,6,15,6,11,6,8,5,6,3,18,6,7,5,4,6,1,1,1,1,0,1,1,1,1,1,20,4,13,1,2,1,2,2,2,2,6,2,0,2,2,2,13,3,4,2,0,2,0,2,1,1,1,1,0,1,1,1,21,5,2,1,7,1,0,1,5,1,2,0,9,2,1,2,6,7,2,0,9,5,0,2,0,1,0,3,2,0,2,1,4,1,0,0,2,1,1,1,2,0,2,1,0,0,0,3,4,0,4,1,2,2,3,3,1,0,0,3,2,1,0,2,17,1,3,0,6,0,0,1,12,1,6,0,4,0,1,0,8,3,0,1,0,2,1,2,1,1,1,3,0,2,1,2,8,0,6,1,2,1,1,0,5,1,6,1,2,3,2,1,4,1,0,5,1,1,2,0,1,4,1,1,1,2,1,1,8,1,4,2,5,2,0,0,4,3,2,2,3,1,1,1,4,1,3,1,2,1,1,3,1,1,0,0,1,2,1,1,4,0,1,2,1,1,0,3,0,3,0,0,4,0,3,3,3,2,1,1,2,1,1,1,1,2,2,2,2,1,2,1,-26
77,18,17,6,17,13,3,7,17,4,10,4,10,2,5,4,20,6,8,4,5,3,2,2,1,3,2,0,3,1,2,1,20,8,11,6,0,3,1,0,5,1,4,1,1,2,0,0,7,5,4,2,3,3,0,0,1,0,2,0,1,0,0,0,20,4,0,1,8,4,0,0,9,2,2,4,2,1,1,1,8,7,5,0,6,2,1,2,0,2,0,2,1,1,2,1,4,2,1,1,0,3,0,2,2,0,0,1,2,2,2,0,3,0,2,2,0,1,0,0,5,2,1,0,3,0,2,0,17,1,2,0,8,2,3,1,8,3,8,3,2,3,0,0,8,1,3,2,2,0,1,1,2,1,0,1,0,0,1,0,7,3,7,0,3,1,3,2,4,0,4,0,2,1,1,0,3,3,0,1,1,0,2,1,1,2,0,1,2,1,2,0,13,2,0,1,4,1,3,0,3,1,0,0,4,1,1,0,2,0,1,2,1,1,1,1,1,1,3,1,0,0,0,1,4,3,1,0,1,1,1,2,2,0,2,0,1,1,0,0,1,0,1,0,0,2,1,0,0,1,0,2,0,0,0,0,-30
2,4,3,3,4,8,0,5,4,0,8,4,5,3,3,32,3,9,1,4,0,2,0,0,0,0,0,0,0,0,1,0,3,0,9,5,0,0,0,0,1,0,4,0,0,0,0,0,7,4,3,31,0,0,0,0,0,0,0,2,0,0,0,3,5,0,0,0,6,4,0,0,0,0,0,0,2,0,0,0,6,3,0,0,5,29,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,4,0,0,0,0,0,1,3,0,0,0,6,1,2,1,14,5,0,1,0,0,0,0,0,6,0,6,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,5,0,0,0,0,0,6,0,21,0,0,0,1,2,4,0,0,0,0,0,1,3,0,1,0,1,2,5,1,21,7,0,0,0,2,0,0,0,3,0,0,0,38,0,2,3,4,0,0,0,0,1,0,1,0,1,0,3,0,2,4,18,4,0,0,0,0,1,0,2,0,0,0,2,0,3,0,20,24,0,0,7,0,1,7,18,0,2,2,21,4,18,18,98,22
57,21,19,9,21,14,3,4,19,3,12,4,6,5,4,7,20,5,8,5,5,4,1,1,2,1,1,3,1,1,2,2,22,6,7,5,1,1,0,2,5,2,1,2,3,2,1,0,8,9,3,1,2,1,2,1,1,1,2,1,1,0,1,1,23,4,4,1,6,2,1,1,6,2,1,2,5,2,0,2,10,2,2,3,4,3,1,1,2,1,4,0,3,1,2,1,5,0,3,2,1,0,1,1,1,2,2,0,0,2,1,0,4,1,0,1,0,0,1,1,2,1,0,0,2,0,2,1,21,2,4,0,7,5,2,0,8,0,3,2,6,0,0,1,7,2,1,2,1,1,1,1,2,0,0,0,0,0,1,0,6,5,4,1,4,2,1,0,4,2,9,0,1,2,0,2,4,0,0,0,1,1,3,0,1,1,1,0,3,1,0,0,12,2,3,2,4,1,1,0,3,0,3,2,1,0,0,0,3,1,1,2,3,2,1,3,1,0,0,0,1,0,0,0,3,2,1,1,1,0,0,0,2,2,2,0,0,0,0,1,3,0,0,0,1,3,2,0,2,1,2,0,1,2,1,1,-33
159,27,29,8,29,15,4,2,27,5,7,2,4,1,4,0,20,12,8,1,7,3,1,1,4,1,3,1,2,1,0,1,30,6,8,2,4,0,1,0,9,1,2,1,0,0,1,1,7,2,5,1,1,0,1,0,1,0,0,0,0,0,0,0,30,4,4,0,7,1,1,1,7,3,3,1,2,1,0,0,10,4,1,0,6,0,0,0,2,1,0,0,1,0,1,1,6,0,1,0,2,0,2,0,2,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,39,4,5,0,5,1,2,0,7,2,1,0,3,0,2,0,6,0,3,2,0,0,0,1,1,1,1,0,0,0,0,0,6,2,0,1,0,4,1,0,4,0,1,0,2,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,4,3,0,1,0,2,0,0,2,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,1,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,-24
10,8,10,6,7,10,1,6,8,3,8,5,6,4,7,17,7,8,2,5,1,8,0,1,0,0,0,1,0,1,0,1,7,3,5,6,0,0,0,2,2,0,6,1,0,0,2,0,10,5,5,15,0,0,0,1,0,1,0,3,0,1,3,2,6,2,0,0,12,4,0,3,3,0,0,0,5,2,2,2,7,4,1,1,8,10,0,1,0,1,0,1,1,3,1,3,3,0,0,1,0,0,0,3,0,0,0,0,0,2,1,5,3,1,1,1,1,2,5,3,0,0,1,5,1,3,4,7,11,1,1,0,2,0,0,0,7,0,7,1,6,0,0,2,1,0,0,0,0,1,1,0,0,0,1,2,0,3,0,5,7,0,6,1,3,1,0,0,6,0,11,2,0,2,3,4,7,0,0,3,0,0,2,5,1,2,1,3,1,2,2,9,6,1,0,0,5,0,0,0,7,1,1,0,11,1,1,2,5,1,0,3,0,2,1,4,1,2,3,3,0,8,1,11,7,0,0,1,2,2,1,0,0,1,3,3,1,4,6,10,19,1,3,3,0,2,4,9,3,3,4,8,4,9,8,24,0
54,29,21,9,23,7,4,4,21,2,10,3,8,4,3,2,17,8,7,3,9,6,2,3,4,2,2,0,1,0,3,1,20,4,7,4,0,3,2,1,7,1,4,1,1,2,4,0,9,5,2,3,0,1,3,0,4,0,0,0,1,1,0,2,15,9,2,1,8,4,2,3,6,1,2,1,5,3,1,0,11,2,0,2,3,1,0,1,1,4,0,2,1,1,0,2,5,0,2,0,2,1,0,1,0,1,1,0,0,2,3,2,6,1,5,1,2,1,1,0,1,1,1,0,1,2,0,1,26,2,3,2,7,2,3,1,10,1,6,1,2,0,1,2,5,1,0,2,1,1,0,0,0,2,1,3,0,1,2,1,10,2,3,1,1,1,1,3,2,1,2,1,3,0,1,0,5,0,0,1,0,1,1,0,2,0,2,2,1,0,1,1,5,0,2,1,4,0,0,1,7,2,0,1,1,2,1,1,6,0,3,1,1,0,0,1,1,1,1,1,1,0,1,1,8,3,3,0,0,1,1,2,3,0,0,0,1,1,2,0,2,2,1,0,2,1,0,3,0,1,0,1,1,0,2,1,-32
128,25,26,4,24,11,7,2,20,6,14,3,6,3,0,4,28,10,9,0,3,6,1,0,4,1,0,0,0,2,2,1,24,8,9,2,4,0,2,0,3,1,8,1,0,2,1,1,7,0,0,0,0,2,0,0,0,0,0,1,0,1,1,1,20,8,4,1,12,0,1,2,9,1,1,2,2,0,1,0,9,4,0,1,4,4,2,0,3,2,1,0,0,0,0,0,4,2,1,1,3,0,1,3,2,1,2,1,2,0,1,0,3,1,2,0,3,0,1,0,0,0,0,0,0,0,0,0,28,1,4,2,3,1,2,1,11,0,0,3,6,1,0,1,4,0,3,1,0,3,1,1,1,3,1,2,0,0,0,0,9,3,4,1,2,1,1,0,6,0,2,0,0,1,1,0,3,0,0,0,1,1,2,0,0,4,1,0,1,0,0,0,5,2,1,0,3,1,1,0,3,1,0,0,0,1,0,0,4,1,2,0,0,0,2,0,1,0,1,0,0,0,0,0,2,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,-24
187,33,32,13,25,12,5,3,32,2,7,5,15,2,2,2,28,6,2,4,5,3,0,0,4,2,1,0,0,0,1,0,35,1,5,4,5,0,1,1,1,1,1,0,2,0,1,0,16,1,4,0,2,0,0,0,0,0,1,1,0,1,0,0,29,7,1,0,12,1,0,0,2,0,0,1,3,1,0,0,8,1,1,1,0,0,0,1,1,1,2,0,0,0,0,0,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,29,1,5,2,4,0,0,0,7,0,1,0,5,1,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,16,1,3,0,0,0,1,0,3,1,1,0,2,0,0,0,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,-6
82,23,25,9,26,5,5,1,29,6,9,2,6,4,4,0,19,12,11,3,9,4,3,1,6,2,1,0,1,1,2,0,25,9,7,3,3,3,4,0,8,0,2,2,3,1,1,0,10,5,4,1,0,2,0,0,0,1,0,1,1,0,0,1,22,11,3,1,9,6,1,1,6,1,3,2,3,0,1,0,9,2,2,1,4,1,1,0,6,0,1,1,0,0,1,0,6,2,3,2,1,1,2,0,1,3,1,3,1,0,1,0,2,1,1,1,0,0,0,0,1,0,2,0,0,0,1,0,24,3,8,3,7,2,4,3,12,2,3,1,2,1,1,2,4,1,3,1,2,1,2,1,2,0,3,0,0,0,0,0,8,3,2,1,2,2,2,0,0,1,0,0,1,3,0,0,5,0,1,0,0,1,0,2,1,1,0,0,0,0,0,1,7,1,1,0,4,0,1,0,4,0,0,0,5,1,0,0,6,1,0,0,0,0,1,0,0,2,0,0,1,0,0,0,4,1,0,0,2,1,1,0,2,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-39
51,22,19,8,17,6,10,5,20,6,7,3,7,4,2,1,16,9,3,10,6,0,0,2,4,3,0,1,1,2,0,3,15,8,10,5,4,0,1,1,4,1,6,0,3,1,1,0,10,4,4,8,0,4,4,0,2,3,0,3,2,0,1,1,26,1,2,2,5,6,2,1,3,2,2,0,8,1,1,1,5,4,2,0,5,1,1,0,0,2,1,1,2,1,2,1,6,1,1,2,1,3,2,3,0,0,1,1,3,2,2,0,3,0,5,3,0,0,1,2,1,2,1,0,1,0,0,1,14,3,2,1,9,1,1,0,9,3,7,1,5,2,0,0,6,3,1,2,4,0,1,1,2,0,1,2,0,1,3,1,8,0,4,3,2,3,1,1,2,2,2,1,1,1,2,0,5,1,2,2,0,1,0,2,2,1,1,0,2,0,1,0,11,1,3,0,5,0,2,1,7,1,1,3,5,1,2,2,8,2,2,0,2,1,0,0,0,0,0,2,2,4,0,0,4,0,0,0,2,0,1,1,1,2,2,1,1,3,0,0,0,1,0,0,1,2,1,0,1,0,1,1,2,0,1,0,-39
107,33,34,8,29,5,7,2,23,9,6,3,8,5,2,2,27,5,10,1,9,1,1,1,2,4,1,1,2,0,0,3,26,8,6,3,4,3,1,3,6,1,5,0,3,0,1,1,8,2,3,0,3,2,1,0,4,0,1,1,0,1,0,0,26,4,5,4,6,3,2,1,8,1,2,0,7,1,0,0,7,2,1,0,0,0,0,0,1,0,3,1,1,0,1,0,7,0,3,1,2,0,0,0,2,1,1,1,1,0,0,0,3,1,0,0,3,0,1,0,0,0,0,0,1,0,0,0,30,2,3,6,4,1,1,0,7,0,1,2,5,1,1,0,6,4,1,1,1,1,1,2,2,1,0,1,0,0,0,0,10,0,0,0,3,1,2,0,0,2,0,0,1,1,0,0,3,1,1,0,1,0,0,0,3,0,0,0,1,0,0,0,14,6,2,0,3,0,1,0,4,1,0,0,0,0,0,0,4,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,-37
